

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5400  0042  0871               	movf	___awdiv@divisor+1,w
  5401  0043  0273               	subwf	___awdiv@dividend+1,w
  5402  0044  1D03               	skipz
  5403  0045  2848               	goto	u1885
  5404  0046  0870               	movf	___awdiv@divisor,w
  5405  0047  0272               	subwf	___awdiv@dividend,w
  5406  0048                     u1885:	
  5407  0048  1C03               	skipc
  5408  0049  284B               	goto	u1881
  5409  004A  284C               	goto	u1880
  5410  004B                     u1881:	
  5411  004B  2853               	goto	l1922
  5412  004C                     u1880:	
  5413  004C                     l1918:	
  5414  004C  0870               	movf	___awdiv@divisor,w
  5415  004D  02F2               	subwf	___awdiv@dividend,f
  5416  004E  0871               	movf	___awdiv@divisor+1,w
  5417  004F  1C03               	skipc
  5418  0050  03F3               	decf	___awdiv@dividend+1,f
  5419  0051  02F3               	subwf	___awdiv@dividend+1,f
  5420  0052                     l1920:	
  5421  0052  1477               	bsf	___awdiv@quotient,0
  5422  0053                     l1922:	
  5423  0053  3001               	movlw	1
  5424  0054                     u1895:	
  5425  0054  1003               	clrc
  5426  0055  0CF1               	rrf	___awdiv@divisor+1,f
  5427  0056  0CF0               	rrf	___awdiv@divisor,f
  5428  0057  3EFF               	addlw	-1
  5429  0058  1D03               	skipz
  5430  0059  2854               	goto	u1895
  5431  005A                     l1924:	
  5432  005A  3001               	movlw	1
  5433  005B  02F5               	subwf	___awdiv@counter,f
  5434  005C  1D03               	btfss	3,2
  5435  005D  285F               	goto	u1901
  5436  005E  2860               	goto	u1900
  5437  005F                     u1901:	
  5438  005F  283B               	goto	l1916
  5439  0060                     u1900:	
  5440  0060                     l1926:	
  5441  0060  0876               	movf	___awdiv@sign,w
  5442  0061  1903               	btfsc	3,2
  5443  0062  2864               	goto	u1911
  5444  0063  2865               	goto	u1910
  5445  0064                     u1911:	
  5446  0064  286A               	goto	l1930
  5447  0065                     u1910:	
  5448  0065                     l1928:	
  5449  0065  09F7               	comf	___awdiv@quotient,f
  5450  0066  09F8               	comf	___awdiv@quotient+1,f
  5451  0067  0AF7               	incf	___awdiv@quotient,f
  5452  0068  1903               	skipnz
  5453  0069  0AF8               	incf	___awdiv@quotient+1,f
  5454  006A                     l1930:	
  5455  006A  0878               	movf	___awdiv@quotient+1,w
  5456  006B  00F1               	movwf	?___awdiv+1
  5457  006C  0877               	movf	___awdiv@quotient,w
  5458  006D  00F0               	movwf	?___awdiv
  5459  006E                     l428:	
  5460  006E  0008               	return
  5461  006F                     __end_of___awdiv:	
  5462                           
  5463                           	psect	text21
  5464  0BEF                     __ptext21:	
  5465 ;; *************** function _SETUP *****************
  5466 ;; Defined at:
  5467 ;;		line 95 in file "Lab5_MASTER.c"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;		None
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;		None
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      void 
  5474 ;; Registers used:
  5475 ;;		wreg, status,2, status,0, pclath, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5481 ;;      Params:         0       0       0       0       0
  5482 ;;      Locals:         0       0       0       0       0
  5483 ;;      Temps:          0       0       0       0       0
  5484 ;;      Totals:         0       0       0       0       0
  5485 ;;Total ram usage:        0 bytes
  5486 ;; Hardware stack levels used:    1
  5487 ;; Hardware stack levels required when called:    2
  5488 ;; This function calls:
  5489 ;;		_I2C_INIT
  5490 ;; This function is called by:
  5491 ;;		_main
  5492 ;; This function uses a non-reentrant model
  5493 ;;
  5494                           
  5495                           
  5496                           ;psect for function _SETUP
  5497  0BEF                     _SETUP:	
  5498  0BEF                     l1820:	
  5499                           ;incstack = 0
  5500                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  5501                           
  5502                           
  5503                           ;Lab5_MASTER.c: 96:     TRISA=0;
  5504  0BEF  1683               	bsf	3,5	;RP0=1, select bank1
  5505  0BF0  1303               	bcf	3,6	;RP1=0, select bank1
  5506  0BF1  0185               	clrf	5	;volatile
  5507                           
  5508                           ;Lab5_MASTER.c: 97:     TRISB=0;
  5509  0BF2  0186               	clrf	6	;volatile
  5510  0BF3                     l1822:	
  5511                           
  5512                           ;Lab5_MASTER.c: 98:     TRISC=0b000011000;
  5513  0BF3  3018               	movlw	24
  5514  0BF4  0087               	movwf	7	;volatile
  5515  0BF5                     l1824:	
  5516                           
  5517                           ;Lab5_MASTER.c: 99:     TRISD=0;
  5518  0BF5  0188               	clrf	8	;volatile
  5519  0BF6                     l1826:	
  5520                           
  5521                           ;Lab5_MASTER.c: 100:     TRISE=0;
  5522  0BF6  0189               	clrf	9	;volatile
  5523  0BF7                     l1828:	
  5524                           
  5525                           ;Lab5_MASTER.c: 101:     PORTA=0;
  5526  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
  5527  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
  5528  0BF9  0185               	clrf	5	;volatile
  5529  0BFA                     l1830:	
  5530                           
  5531                           ;Lab5_MASTER.c: 102:     PORTB=0;
  5532  0BFA  0186               	clrf	6	;volatile
  5533  0BFB                     l1832:	
  5534                           
  5535                           ;Lab5_MASTER.c: 103:     PORTC=0;
  5536  0BFB  0187               	clrf	7	;volatile
  5537  0BFC                     l1834:	
  5538                           
  5539                           ;Lab5_MASTER.c: 104:     PORTD=0;
  5540  0BFC  0188               	clrf	8	;volatile
  5541  0BFD                     l1836:	
  5542                           
  5543                           ;Lab5_MASTER.c: 105:     PORTE=0;
  5544  0BFD  0189               	clrf	9	;volatile
  5545  0BFE                     l1838:	
  5546                           
  5547                           ;Lab5_MASTER.c: 106:     I2C_INIT(100000);
  5548  0BFE  3000               	movlw	0
  5549  0BFF  00A3               	movwf	I2C_INIT@c+3
  5550  0C00  3001               	movlw	1
  5551  0C01  00A2               	movwf	I2C_INIT@c+2
  5552  0C02  3086               	movlw	134
  5553  0C03  00A1               	movwf	I2C_INIT@c+1
  5554  0C04  30A0               	movlw	160
  5555  0C05  00A0               	movwf	I2C_INIT@c
  5556  0C06  120A  158A  253F  120A  158A  	fcall	_I2C_INIT
  5557  0C0B                     l136:	
  5558  0C0B  0008               	return
  5559  0C0C                     __end_of_SETUP:	
  5560                           
  5561                           	psect	text22
  5562  0D3F                     __ptext22:	
  5563 ;; *************** function _I2C_INIT *****************
  5564 ;; Defined at:
  5565 ;;		line 3 in file "I2C_MASTER.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;  c               4    0[BANK0 ] const unsigned long 
  5568 ;; Auto vars:     Size  Location     Type
  5569 ;;		None
  5570 ;; Return value:  Size  Location     Type
  5571 ;;                  1    wreg      void 
  5572 ;; Registers used:
  5573 ;;		wreg, status,2, status,0, pclath, cstack
  5574 ;; Tracked objects:
  5575 ;;		On entry : 0/0
  5576 ;;		On exit  : 0/0
  5577 ;;		Unchanged: 0/0
  5578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5579 ;;      Params:         0       4       0       0       0
  5580 ;;      Locals:         0       0       0       0       0
  5581 ;;      Temps:          0       4       0       0       0
  5582 ;;      Totals:         0       8       0       0       0
  5583 ;;Total ram usage:        8 bytes
  5584 ;; Hardware stack levels used:    1
  5585 ;; Hardware stack levels required when called:    1
  5586 ;; This function calls:
  5587 ;;		___lldiv
  5588 ;; This function is called by:
  5589 ;;		_SETUP
  5590 ;; This function uses a non-reentrant model
  5591 ;;
  5592                           
  5593                           
  5594                           ;psect for function _I2C_INIT
  5595  0D3F                     _I2C_INIT:	
  5596  0D3F                     l1712:	
  5597                           ;incstack = 0
  5598                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  5599                           
  5600                           
  5601                           ;I2C_MASTER.c: 4:     SSPCON = 0b00101000;
  5602  0D3F  3028               	movlw	40
  5603  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  5604  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  5605  0D42  0094               	movwf	20	;volatile
  5606  0D43                     l1714:	
  5607                           
  5608                           ;I2C_MASTER.c: 5:     SSPCON2 = 0;
  5609  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  5610  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  5611  0D45  0191               	clrf	17	;volatile
  5612  0D46                     l1716:	
  5613                           
  5614                           ;I2C_MASTER.c: 6:     SSPADD = (4000000/(4*c))-1;
  5615  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  5616  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  5617  0D48  0820               	movf	I2C_INIT@c,w
  5618  0D49  00A4               	movwf	??_I2C_INIT
  5619  0D4A  0821               	movf	I2C_INIT@c+1,w
  5620  0D4B  00A5               	movwf	??_I2C_INIT+1
  5621  0D4C  0822               	movf	I2C_INIT@c+2,w
  5622  0D4D  00A6               	movwf	??_I2C_INIT+2
  5623  0D4E  0823               	movf	I2C_INIT@c+3,w
  5624  0D4F  00A7               	movwf	??_I2C_INIT+3
  5625  0D50  3002               	movlw	2
  5626  0D51                     u1675:	
  5627  0D51  1003               	clrc
  5628  0D52  0DA4               	rlf	??_I2C_INIT,f
  5629  0D53  0DA5               	rlf	??_I2C_INIT+1,f
  5630  0D54  0DA6               	rlf	??_I2C_INIT+2,f
  5631  0D55  0DA7               	rlf	??_I2C_INIT+3,f
  5632  0D56                     u1670:	
  5633  0D56  3EFF               	addlw	-1
  5634  0D57  1D03               	skipz
  5635  0D58  2D51               	goto	u1675
  5636  0D59  0827               	movf	??_I2C_INIT+3,w
  5637  0D5A  00F3               	movwf	___lldiv@divisor+3
  5638  0D5B  0826               	movf	??_I2C_INIT+2,w
  5639  0D5C  00F2               	movwf	___lldiv@divisor+2
  5640  0D5D  0825               	movf	??_I2C_INIT+1,w
  5641  0D5E  00F1               	movwf	___lldiv@divisor+1
  5642  0D5F  0824               	movf	??_I2C_INIT,w
  5643  0D60  00F0               	movwf	___lldiv@divisor
  5644  0D61  3000               	movlw	0
  5645  0D62  00F7               	movwf	___lldiv@dividend+3
  5646  0D63  303D               	movlw	61
  5647  0D64  00F6               	movwf	___lldiv@dividend+2
  5648  0D65  3009               	movlw	9
  5649  0D66  00F5               	movwf	___lldiv@dividend+1
  5650  0D67  3000               	movlw	0
  5651  0D68  00F4               	movwf	___lldiv@dividend
  5652  0D69  120A  158A  26AC  120A  158A  	fcall	___lldiv
  5653  0D6E  0870               	movf	?___lldiv,w
  5654  0D6F  3EFF               	addlw	255
  5655  0D70  1683               	bsf	3,5	;RP0=1, select bank1
  5656  0D71  1303               	bcf	3,6	;RP1=0, select bank1
  5657  0D72  0093               	movwf	19	;volatile
  5658  0D73                     l1718:	
  5659                           
  5660                           ;I2C_MASTER.c: 7:     SSPSTAT = 0;
  5661  0D73  0194               	clrf	20	;volatile
  5662  0D74                     l1720:	
  5663                           
  5664                           ;I2C_MASTER.c: 8:     TRISCbits.TRISC3 = 1;
  5665  0D74  1587               	bsf	7,3	;volatile
  5666  0D75                     l1722:	
  5667                           
  5668                           ;I2C_MASTER.c: 9:     TRISCbits.TRISC4 = 1;
  5669  0D75  1607               	bsf	7,4	;volatile
  5670  0D76                     l31:	
  5671  0D76  0008               	return
  5672  0D77                     __end_of_I2C_INIT:	
  5673                           
  5674                           	psect	text23
  5675  0EAC                     __ptext23:	
  5676 ;; *************** function ___lldiv *****************
  5677 ;; Defined at:
  5678 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  5679 ;; Parameters:    Size  Location     Type
  5680 ;;  divisor         4    0[COMMON] unsigned long 
  5681 ;;  dividend        4    4[COMMON] unsigned long 
  5682 ;; Auto vars:     Size  Location     Type
  5683 ;;  quotient        4    9[COMMON] unsigned long 
  5684 ;;  counter         1   13[COMMON] unsigned char 
  5685 ;; Return value:  Size  Location     Type
  5686 ;;                  4    0[COMMON] unsigned long 
  5687 ;; Registers used:
  5688 ;;		wreg, status,2, status,0
  5689 ;; Tracked objects:
  5690 ;;		On entry : 0/0
  5691 ;;		On exit  : 0/0
  5692 ;;		Unchanged: 0/0
  5693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5694 ;;      Params:         8       0       0       0       0
  5695 ;;      Locals:         5       0       0       0       0
  5696 ;;      Temps:          1       0       0       0       0
  5697 ;;      Totals:        14       0       0       0       0
  5698 ;;Total ram usage:       14 bytes
  5699 ;; Hardware stack levels used:    1
  5700 ;; This function calls:
  5701 ;;		Nothing
  5702 ;; This function is called by:
  5703 ;;		_I2C_INIT
  5704 ;; This function uses a non-reentrant model
  5705 ;;
  5706                           
  5707                           
  5708                           ;psect for function ___lldiv
  5709  0EAC                     ___lldiv:	
  5710  0EAC                     l1640:	
  5711                           ;incstack = 0
  5712                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5713                           
  5714  0EAC  3000               	movlw	0
  5715  0EAD  00FC               	movwf	___lldiv@quotient+3
  5716  0EAE  3000               	movlw	0
  5717  0EAF  00FB               	movwf	___lldiv@quotient+2
  5718  0EB0  3000               	movlw	0
  5719  0EB1  00FA               	movwf	___lldiv@quotient+1
  5720  0EB2  3000               	movlw	0
  5721  0EB3  00F9               	movwf	___lldiv@quotient
  5722  0EB4  0873               	movf	___lldiv@divisor+3,w
  5723  0EB5  0472               	iorwf	___lldiv@divisor+2,w
  5724  0EB6  0471               	iorwf	___lldiv@divisor+1,w
  5725  0EB7  0470               	iorwf	___lldiv@divisor,w
  5726  0EB8  1903               	skipnz
  5727  0EB9  2EBB               	goto	u1471
  5728  0EBA  2EBC               	goto	u1470
  5729  0EBB                     u1471:	
  5730  0EBB  2F09               	goto	l1660
  5731  0EBC                     u1470:	
  5732  0EBC                     l1642:	
  5733  0EBC  01FD               	clrf	___lldiv@counter
  5734  0EBD  0AFD               	incf	___lldiv@counter,f
  5735  0EBE  2ECC               	goto	l1646
  5736  0EBF                     l1644:	
  5737  0EBF  3001               	movlw	1
  5738  0EC0  00F8               	movwf	??___lldiv
  5739  0EC1                     u1485:	
  5740  0EC1  1003               	clrc
  5741  0EC2  0DF0               	rlf	___lldiv@divisor,f
  5742  0EC3  0DF1               	rlf	___lldiv@divisor+1,f
  5743  0EC4  0DF2               	rlf	___lldiv@divisor+2,f
  5744  0EC5  0DF3               	rlf	___lldiv@divisor+3,f
  5745  0EC6  0BF8               	decfsz	??___lldiv,f
  5746  0EC7  2EC1               	goto	u1485
  5747  0EC8  3001               	movlw	1
  5748  0EC9  00F8               	movwf	??___lldiv
  5749  0ECA  0878               	movf	??___lldiv,w
  5750  0ECB  07FD               	addwf	___lldiv@counter,f
  5751  0ECC                     l1646:	
  5752  0ECC  1FF3               	btfss	___lldiv@divisor+3,7
  5753  0ECD  2ECF               	goto	u1491
  5754  0ECE  2ED0               	goto	u1490
  5755  0ECF                     u1491:	
  5756  0ECF  2EBF               	goto	l1644
  5757  0ED0                     u1490:	
  5758  0ED0                     l1648:	
  5759  0ED0  3001               	movlw	1
  5760  0ED1  00F8               	movwf	??___lldiv
  5761  0ED2                     u1505:	
  5762  0ED2  1003               	clrc
  5763  0ED3  0DF9               	rlf	___lldiv@quotient,f
  5764  0ED4  0DFA               	rlf	___lldiv@quotient+1,f
  5765  0ED5  0DFB               	rlf	___lldiv@quotient+2,f
  5766  0ED6  0DFC               	rlf	___lldiv@quotient+3,f
  5767  0ED7  0BF8               	decfsz	??___lldiv,f
  5768  0ED8  2ED2               	goto	u1505
  5769  0ED9                     l1650:	
  5770  0ED9  0873               	movf	___lldiv@divisor+3,w
  5771  0EDA  0277               	subwf	___lldiv@dividend+3,w
  5772  0EDB  1D03               	skipz
  5773  0EDC  2EE7               	goto	u1515
  5774  0EDD  0872               	movf	___lldiv@divisor+2,w
  5775  0EDE  0276               	subwf	___lldiv@dividend+2,w
  5776  0EDF  1D03               	skipz
  5777  0EE0  2EE7               	goto	u1515
  5778  0EE1  0871               	movf	___lldiv@divisor+1,w
  5779  0EE2  0275               	subwf	___lldiv@dividend+1,w
  5780  0EE3  1D03               	skipz
  5781  0EE4  2EE7               	goto	u1515
  5782  0EE5  0870               	movf	___lldiv@divisor,w
  5783  0EE6  0274               	subwf	___lldiv@dividend,w
  5784  0EE7                     u1515:	
  5785  0EE7  1C03               	skipc
  5786  0EE8  2EEA               	goto	u1511
  5787  0EE9  2EEB               	goto	u1510
  5788  0EEA                     u1511:	
  5789  0EEA  2EFA               	goto	l1656
  5790  0EEB                     u1510:	
  5791  0EEB                     l1652:	
  5792  0EEB  0870               	movf	___lldiv@divisor,w
  5793  0EEC  02F4               	subwf	___lldiv@dividend,f
  5794  0EED  0871               	movf	___lldiv@divisor+1,w
  5795  0EEE  1C03               	skipc
  5796  0EEF  0F71               	incfsz	___lldiv@divisor+1,w
  5797  0EF0  02F5               	subwf	___lldiv@dividend+1,f
  5798  0EF1  0872               	movf	___lldiv@divisor+2,w
  5799  0EF2  1C03               	skipc
  5800  0EF3  0F72               	incfsz	___lldiv@divisor+2,w
  5801  0EF4  02F6               	subwf	___lldiv@dividend+2,f
  5802  0EF5  0873               	movf	___lldiv@divisor+3,w
  5803  0EF6  1C03               	skipc
  5804  0EF7  0F73               	incfsz	___lldiv@divisor+3,w
  5805  0EF8  02F7               	subwf	___lldiv@dividend+3,f
  5806  0EF9                     l1654:	
  5807  0EF9  1479               	bsf	___lldiv@quotient,0
  5808  0EFA                     l1656:	
  5809  0EFA  3001               	movlw	1
  5810  0EFB                     u1525:	
  5811  0EFB  1003               	clrc
  5812  0EFC  0CF3               	rrf	___lldiv@divisor+3,f
  5813  0EFD  0CF2               	rrf	___lldiv@divisor+2,f
  5814  0EFE  0CF1               	rrf	___lldiv@divisor+1,f
  5815  0EFF  0CF0               	rrf	___lldiv@divisor,f
  5816  0F00  3EFF               	addlw	-1
  5817  0F01  1D03               	skipz
  5818  0F02  2EFB               	goto	u1525
  5819  0F03                     l1658:	
  5820  0F03  3001               	movlw	1
  5821  0F04  02FD               	subwf	___lldiv@counter,f
  5822  0F05  1D03               	btfss	3,2
  5823  0F06  2F08               	goto	u1531
  5824  0F07  2F09               	goto	u1530
  5825  0F08                     u1531:	
  5826  0F08  2ED0               	goto	l1648
  5827  0F09                     u1530:	
  5828  0F09                     l1660:	
  5829  0F09  087C               	movf	___lldiv@quotient+3,w
  5830  0F0A  00F3               	movwf	?___lldiv+3
  5831  0F0B  087B               	movf	___lldiv@quotient+2,w
  5832  0F0C  00F2               	movwf	?___lldiv+2
  5833  0F0D  087A               	movf	___lldiv@quotient+1,w
  5834  0F0E  00F1               	movwf	?___lldiv+1
  5835  0F0F  0879               	movf	___lldiv@quotient,w
  5836  0F10  00F0               	movwf	?___lldiv
  5837  0F11                     l311:	
  5838  0F11  0008               	return
  5839  0F12                     __end_of___lldiv:	
  5840                           
  5841                           	psect	text24
  5842  0BA5                     __ptext24:	
  5843 ;; *************** function _I2C_Master_Write *****************
  5844 ;; Defined at:
  5845 ;;		line 41 in file "I2C_MASTER.c"
  5846 ;; Parameters:    Size  Location     Type
  5847 ;;  d               2    0[COMMON] unsigned int 
  5848 ;; Auto vars:     Size  Location     Type
  5849 ;;		None
  5850 ;; Return value:  Size  Location     Type
  5851 ;;                  1    wreg      void 
  5852 ;; Registers used:
  5853 ;;		wreg, status,2, status,0, pclath, cstack
  5854 ;; Tracked objects:
  5855 ;;		On entry : 0/0
  5856 ;;		On exit  : 0/0
  5857 ;;		Unchanged: 0/0
  5858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5859 ;;      Params:         2       0       0       0       0
  5860 ;;      Locals:         0       0       0       0       0
  5861 ;;      Temps:          0       0       0       0       0
  5862 ;;      Totals:         2       0       0       0       0
  5863 ;;Total ram usage:        2 bytes
  5864 ;; Hardware stack levels used:    1
  5865 ;; Hardware stack levels required when called:    1
  5866 ;; This function calls:
  5867 ;;		_I2C_Master_Wait
  5868 ;; This function is called by:
  5869 ;;		_main
  5870 ;; This function uses a non-reentrant model
  5871 ;;
  5872                           
  5873                           
  5874                           ;psect for function _I2C_Master_Write
  5875  0BA5                     _I2C_Master_Write:	
  5876  0BA5                     l1800:	
  5877                           ;incstack = 0
  5878                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5879                           
  5880                           
  5881                           ;I2C_MASTER.c: 42:     I2C_Master_Wait();
  5882  0BA5  120A  158A  23AF  120A  158A  	fcall	_I2C_Master_Wait
  5883  0BAA                     l1802:	
  5884                           
  5885                           ;I2C_MASTER.c: 43:     SSPBUF = d;
  5886  0BAA  0870               	movf	I2C_Master_Write@d,w
  5887  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  5888  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  5889  0BAD  0093               	movwf	19	;volatile
  5890  0BAE                     l49:	
  5891  0BAE  0008               	return
  5892  0BAF                     __end_of_I2C_Master_Write:	
  5893                           
  5894                           	psect	text25
  5895  0B9C                     __ptext25:	
  5896 ;; *************** function _I2C_Master_Stop *****************
  5897 ;; Defined at:
  5898 ;;		line 32 in file "I2C_MASTER.c"
  5899 ;; Parameters:    Size  Location     Type
  5900 ;;		None
  5901 ;; Auto vars:     Size  Location     Type
  5902 ;;		None
  5903 ;; Return value:  Size  Location     Type
  5904 ;;                  1    wreg      void 
  5905 ;; Registers used:
  5906 ;;		wreg, status,2, status,0, pclath, cstack
  5907 ;; Tracked objects:
  5908 ;;		On entry : 0/0
  5909 ;;		On exit  : 0/0
  5910 ;;		Unchanged: 0/0
  5911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5912 ;;      Params:         0       0       0       0       0
  5913 ;;      Locals:         0       0       0       0       0
  5914 ;;      Temps:          0       0       0       0       0
  5915 ;;      Totals:         0       0       0       0       0
  5916 ;;Total ram usage:        0 bytes
  5917 ;; Hardware stack levels used:    1
  5918 ;; Hardware stack levels required when called:    1
  5919 ;; This function calls:
  5920 ;;		_I2C_Master_Wait
  5921 ;; This function is called by:
  5922 ;;		_main
  5923 ;; This function uses a non-reentrant model
  5924 ;;
  5925                           
  5926                           
  5927                           ;psect for function _I2C_Master_Stop
  5928  0B9C                     _I2C_Master_Stop:	
  5929  0B9C                     l1796:	
  5930                           ;incstack = 0
  5931                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5932                           
  5933                           
  5934                           ;I2C_MASTER.c: 33:     I2C_Master_Wait();
  5935  0B9C  120A  158A  23AF  120A  158A  	fcall	_I2C_Master_Wait
  5936  0BA1                     l1798:	
  5937                           
  5938                           ;I2C_MASTER.c: 34:     SSPCON2bits.PEN = 1;
  5939  0BA1  1683               	bsf	3,5	;RP0=1, select bank1
  5940  0BA2  1303               	bcf	3,6	;RP1=0, select bank1
  5941  0BA3  1511               	bsf	17,2	;volatile
  5942  0BA4                     l46:	
  5943  0BA4  0008               	return
  5944  0BA5                     __end_of_I2C_Master_Stop:	
  5945                           
  5946                           	psect	text26
  5947  0B93                     __ptext26:	
  5948 ;; *************** function _I2C_Master_Start *****************
  5949 ;; Defined at:
  5950 ;;		line 18 in file "I2C_MASTER.c"
  5951 ;; Parameters:    Size  Location     Type
  5952 ;;		None
  5953 ;; Auto vars:     Size  Location     Type
  5954 ;;		None
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  1    wreg      void 
  5957 ;; Registers used:
  5958 ;;		wreg, status,2, status,0, pclath, cstack
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5964 ;;      Params:         0       0       0       0       0
  5965 ;;      Locals:         0       0       0       0       0
  5966 ;;      Temps:          0       0       0       0       0
  5967 ;;      Totals:         0       0       0       0       0
  5968 ;;Total ram usage:        0 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; Hardware stack levels required when called:    1
  5971 ;; This function calls:
  5972 ;;		_I2C_Master_Wait
  5973 ;; This function is called by:
  5974 ;;		_main
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           
  5979                           ;psect for function _I2C_Master_Start
  5980  0B93                     _I2C_Master_Start:	
  5981  0B93                     l1792:	
  5982                           ;incstack = 0
  5983                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5984                           
  5985                           
  5986                           ;I2C_MASTER.c: 19:     I2C_Master_Wait();
  5987  0B93  120A  158A  23AF  120A  158A  	fcall	_I2C_Master_Wait
  5988  0B98                     l1794:	
  5989                           
  5990                           ;I2C_MASTER.c: 20:     SSPCON2bits.SEN = 1;
  5991  0B98  1683               	bsf	3,5	;RP0=1, select bank1
  5992  0B99  1303               	bcf	3,6	;RP1=0, select bank1
  5993  0B9A  1411               	bsf	17,0	;volatile
  5994  0B9B                     l40:	
  5995  0B9B  0008               	return
  5996  0B9C                     __end_of_I2C_Master_Start:	
  5997                           
  5998                           	psect	text27
  5999  0D11                     __ptext27:	
  6000 ;; *************** function _I2C_Master_Read *****************
  6001 ;; Defined at:
