

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5292  0DB7  087D               	movf	??___awmod,w
  5293  0DB8  07A0               	addwf	___awmod@counter,f
  5294  0DB9                     l1972:	
  5295  0DB9  1FFA               	btfss	___awmod@divisor+1,7
  5296  0DBA  2DBC               	goto	u1961
  5297  0DBB  2DBD               	goto	u1960
  5298  0DBC                     u1961:	
  5299  0DBC  2DAE               	goto	l1968
  5300  0DBD                     u1960:	
  5301  0DBD                     l1974:	
  5302  0DBD  087A               	movf	___awmod@divisor+1,w
  5303  0DBE  027C               	subwf	___awmod@dividend+1,w
  5304  0DBF  1D03               	skipz
  5305  0DC0  2DC3               	goto	u1975
  5306  0DC1  0879               	movf	___awmod@divisor,w
  5307  0DC2  027B               	subwf	___awmod@dividend,w
  5308  0DC3                     u1975:	
  5309  0DC3  1C03               	skipc
  5310  0DC4  2DC6               	goto	u1971
  5311  0DC5  2DC7               	goto	u1970
  5312  0DC6                     u1971:	
  5313  0DC6  2DCD               	goto	l1978
  5314  0DC7                     u1970:	
  5315  0DC7                     l1976:	
  5316  0DC7  0879               	movf	___awmod@divisor,w
  5317  0DC8  02FB               	subwf	___awmod@dividend,f
  5318  0DC9  087A               	movf	___awmod@divisor+1,w
  5319  0DCA  1C03               	skipc
  5320  0DCB  03FC               	decf	___awmod@dividend+1,f
  5321  0DCC  02FC               	subwf	___awmod@dividend+1,f
  5322  0DCD                     l1978:	
  5323  0DCD  3001               	movlw	1
  5324  0DCE                     u1985:	
  5325  0DCE  1003               	clrc
  5326  0DCF  0CFA               	rrf	___awmod@divisor+1,f
  5327  0DD0  0CF9               	rrf	___awmod@divisor,f
  5328  0DD1  3EFF               	addlw	-1
  5329  0DD2  1D03               	skipz
  5330  0DD3  2DCE               	goto	u1985
  5331  0DD4                     l1980:	
  5332  0DD4  3001               	movlw	1
  5333  0DD5  02A0               	subwf	___awmod@counter,f
  5334  0DD6  1D03               	btfss	3,2
  5335  0DD7  2DD9               	goto	u1991
  5336  0DD8  2DDA               	goto	u1990
  5337  0DD9                     u1991:	
  5338  0DD9  2DBD               	goto	l1974
  5339  0DDA                     u1990:	
  5340  0DDA                     l1982:	
  5341  0DDA  0821               	movf	___awmod@sign,w
  5342  0DDB  1903               	btfsc	3,2
  5343  0DDC  2DDE               	goto	u2001
  5344  0DDD  2DDF               	goto	u2000
  5345  0DDE                     u2001:	
  5346  0DDE  2DE4               	goto	l1986
  5347  0DDF                     u2000:	
  5348  0DDF                     l1984:	
  5349  0DDF  09FB               	comf	___awmod@dividend,f
  5350  0DE0  09FC               	comf	___awmod@dividend+1,f
  5351  0DE1  0AFB               	incf	___awmod@dividend,f
  5352  0DE2  1903               	skipnz
  5353  0DE3  0AFC               	incf	___awmod@dividend+1,f
  5354  0DE4                     l1986:	
  5355  0DE4  087C               	movf	___awmod@dividend+1,w
  5356  0DE5  00FA               	movwf	?___awmod+1
  5357  0DE6  087B               	movf	___awmod@dividend,w
  5358  0DE7  00F9               	movwf	?___awmod
  5359  0DE8                     l445:	
  5360  0DE8  0008               	return
  5361  0DE9                     __end_of___awmod:	
  5362                           
  5363                           	psect	text20
  5364  0EAB                     __ptext20:	
  5365 ;; *************** function ___awdiv *****************
  5366 ;; Defined at:
  5367 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;  divisor         2    0[COMMON] int 
  5370 ;;  dividend        2    2[COMMON] int 
  5371 ;; Auto vars:     Size  Location     Type
  5372 ;;  quotient        2    7[COMMON] int 
  5373 ;;  sign            1    6[COMMON] unsigned char 
  5374 ;;  counter         1    5[COMMON] unsigned char 
  5375 ;; Return value:  Size  Location     Type
  5376 ;;                  2    0[COMMON] int 
  5377 ;; Registers used:
  5378 ;;		wreg, status,2, status,0
  5379 ;; Tracked objects:
  5380 ;;		On entry : 0/0
  5381 ;;		On exit  : 0/0
  5382 ;;		Unchanged: 0/0
  5383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5384 ;;      Params:         4       0       0       0       0
  5385 ;;      Locals:         4       0       0       0       0
  5386 ;;      Temps:          1       0       0       0       0
  5387 ;;      Totals:         9       0       0       0       0
  5388 ;;Total ram usage:        9 bytes
  5389 ;; Hardware stack levels used:    1
  5390 ;; This function calls:
  5391 ;;		Nothing
  5392 ;; This function is called by:
  5393 ;;		_main
  5394 ;; This function uses a non-reentrant model
  5395 ;;
  5396                           
  5397                           
  5398                           ;psect for function ___awdiv
  5399  0EAB                     ___awdiv:	
  5400  0EAB                     l1908:	
  5401                           ;incstack = 0
  5402                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5403                           
  5404  0EAB  01F6               	clrf	___awdiv@sign
  5405  0EAC                     l1910:	
  5406  0EAC  1FF1               	btfss	___awdiv@divisor+1,7
  5407  0EAD  2EAF               	goto	u1821
  5408  0EAE  2EB0               	goto	u1820
  5409  0EAF                     u1821:	
  5410  0EAF  2EB7               	goto	l1916
  5411  0EB0                     u1820:	
  5412  0EB0                     l1912:	
  5413  0EB0  09F0               	comf	___awdiv@divisor,f
  5414  0EB1  09F1               	comf	___awdiv@divisor+1,f
  5415  0EB2  0AF0               	incf	___awdiv@divisor,f
  5416  0EB3  1903               	skipnz
  5417  0EB4  0AF1               	incf	___awdiv@divisor+1,f
  5418  0EB5                     l1914:	
  5419  0EB5  01F6               	clrf	___awdiv@sign
  5420  0EB6  0AF6               	incf	___awdiv@sign,f
  5421  0EB7                     l1916:	
  5422  0EB7  1FF3               	btfss	___awdiv@dividend+1,7
  5423  0EB8  2EBA               	goto	u1831
  5424  0EB9  2EBB               	goto	u1830
  5425  0EBA                     u1831:	
  5426  0EBA  2EC4               	goto	l1922
  5427  0EBB                     u1830:	
  5428  0EBB                     l1918:	
  5429  0EBB  09F2               	comf	___awdiv@dividend,f
  5430  0EBC  09F3               	comf	___awdiv@dividend+1,f
  5431  0EBD  0AF2               	incf	___awdiv@dividend,f
  5432  0EBE  1903               	skipnz
  5433  0EBF  0AF3               	incf	___awdiv@dividend+1,f
  5434  0EC0                     l1920:	
  5435  0EC0  3001               	movlw	1
  5436  0EC1  00F4               	movwf	??___awdiv
  5437  0EC2  0874               	movf	??___awdiv,w
  5438  0EC3  06F6               	xorwf	___awdiv@sign,f
  5439  0EC4                     l1922:	
  5440  0EC4  01F7               	clrf	___awdiv@quotient
  5441  0EC5  01F8               	clrf	___awdiv@quotient+1
  5442  0EC6                     l1924:	
  5443  0EC6  0870               	movf	___awdiv@divisor,w
  5444  0EC7  0471               	iorwf	___awdiv@divisor+1,w
  5445  0EC8  1903               	btfsc	3,2
  5446  0EC9  2ECB               	goto	u1841
  5447  0ECA  2ECC               	goto	u1840
  5448  0ECB                     u1841:	
  5449  0ECB  2F03               	goto	l1944
  5450  0ECC                     u1840:	
  5451  0ECC                     l1926:	
  5452  0ECC  01F5               	clrf	___awdiv@counter
  5453  0ECD  0AF5               	incf	___awdiv@counter,f
  5454  0ECE  2EDA               	goto	l1932
  5455  0ECF                     l1928:	
  5456  0ECF  3001               	movlw	1
  5457  0ED0                     u1855:	
  5458  0ED0  1003               	clrc
  5459  0ED1  0DF0               	rlf	___awdiv@divisor,f
  5460  0ED2  0DF1               	rlf	___awdiv@divisor+1,f
  5461  0ED3  3EFF               	addlw	-1
  5462  0ED4  1D03               	skipz
  5463  0ED5  2ED0               	goto	u1855
  5464  0ED6                     l1930:	
  5465  0ED6  3001               	movlw	1
  5466  0ED7  00F4               	movwf	??___awdiv
  5467  0ED8  0874               	movf	??___awdiv,w
  5468  0ED9  07F5               	addwf	___awdiv@counter,f
  5469  0EDA                     l1932:	
  5470  0EDA  1FF1               	btfss	___awdiv@divisor+1,7
  5471  0EDB  2EDD               	goto	u1861
  5472  0EDC  2EDE               	goto	u1860
  5473  0EDD                     u1861:	
  5474  0EDD  2ECF               	goto	l1928
  5475  0EDE                     u1860:	
  5476  0EDE                     l1934:	
  5477  0EDE  3001               	movlw	1
  5478  0EDF                     u1875:	
  5479  0EDF  1003               	clrc
  5480  0EE0  0DF7               	rlf	___awdiv@quotient,f
  5481  0EE1  0DF8               	rlf	___awdiv@quotient+1,f
  5482  0EE2  3EFF               	addlw	-1
  5483  0EE3  1D03               	skipz
  5484  0EE4  2EDF               	goto	u1875
  5485  0EE5  0871               	movf	___awdiv@divisor+1,w
  5486  0EE6  0273               	subwf	___awdiv@dividend+1,w
  5487  0EE7  1D03               	skipz
  5488  0EE8  2EEB               	goto	u1885
  5489  0EE9  0870               	movf	___awdiv@divisor,w
  5490  0EEA  0272               	subwf	___awdiv@dividend,w
  5491  0EEB                     u1885:	
  5492  0EEB  1C03               	skipc
  5493  0EEC  2EEE               	goto	u1881
  5494  0EED  2EEF               	goto	u1880
  5495  0EEE                     u1881:	
  5496  0EEE  2EF6               	goto	l1940
  5497  0EEF                     u1880:	
  5498  0EEF                     l1936:	
  5499  0EEF  0870               	movf	___awdiv@divisor,w
  5500  0EF0  02F2               	subwf	___awdiv@dividend,f
  5501  0EF1  0871               	movf	___awdiv@divisor+1,w
  5502  0EF2  1C03               	skipc
  5503  0EF3  03F3               	decf	___awdiv@dividend+1,f
  5504  0EF4  02F3               	subwf	___awdiv@dividend+1,f
  5505  0EF5                     l1938:	
  5506  0EF5  1477               	bsf	___awdiv@quotient,0
  5507  0EF6                     l1940:	
  5508  0EF6  3001               	movlw	1
  5509  0EF7                     u1895:	
  5510  0EF7  1003               	clrc
  5511  0EF8  0CF1               	rrf	___awdiv@divisor+1,f
  5512  0EF9  0CF0               	rrf	___awdiv@divisor,f
  5513  0EFA  3EFF               	addlw	-1
  5514  0EFB  1D03               	skipz
  5515  0EFC  2EF7               	goto	u1895
  5516  0EFD                     l1942:	
  5517  0EFD  3001               	movlw	1
  5518  0EFE  02F5               	subwf	___awdiv@counter,f
  5519  0EFF  1D03               	btfss	3,2
  5520  0F00  2F02               	goto	u1901
  5521  0F01  2F03               	goto	u1900
  5522  0F02                     u1901:	
  5523  0F02  2EDE               	goto	l1934
  5524  0F03                     u1900:	
  5525  0F03                     l1944:	
  5526  0F03  0876               	movf	___awdiv@sign,w
  5527  0F04  1903               	btfsc	3,2
  5528  0F05  2F07               	goto	u1911
  5529  0F06  2F08               	goto	u1910
  5530  0F07                     u1911:	
  5531  0F07  2F0D               	goto	l1948
  5532  0F08                     u1910:	
  5533  0F08                     l1946:	
  5534  0F08  09F7               	comf	___awdiv@quotient,f
  5535  0F09  09F8               	comf	___awdiv@quotient+1,f
  5536  0F0A  0AF7               	incf	___awdiv@quotient,f
  5537  0F0B  1903               	skipnz
  5538  0F0C  0AF8               	incf	___awdiv@quotient+1,f
  5539  0F0D                     l1948:	
  5540  0F0D  0878               	movf	___awdiv@quotient+1,w
  5541  0F0E  00F1               	movwf	?___awdiv+1
  5542  0F0F  0877               	movf	___awdiv@quotient,w
  5543  0F10  00F0               	movwf	?___awdiv
  5544  0F11                     l432:	
  5545  0F11  0008               	return
  5546  0F12                     __end_of___awdiv:	
  5547                           
  5548                           	psect	text21
  5549  0B88                     __ptext21:	
  5550 ;; *************** function _SETUP *****************
  5551 ;; Defined at:
  5552 ;;		line 106 in file "Lab5_MASTER.c"
  5553 ;; Parameters:    Size  Location     Type
  5554 ;;		None
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;		None
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  1    wreg      void 
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0, pclath, cstack
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5566 ;;      Params:         0       0       0       0       0
  5567 ;;      Locals:         0       0       0       0       0
  5568 ;;      Temps:          0       0       0       0       0
  5569 ;;      Totals:         0       0       0       0       0
  5570 ;;Total ram usage:        0 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    2
  5573 ;; This function calls:
  5574 ;;		_I2C_INIT
  5575 ;; This function is called by:
  5576 ;;		_main
  5577 ;; This function uses a non-reentrant model
  5578 ;;
  5579                           
  5580                           
  5581                           ;psect for function _SETUP
  5582  0B88                     _SETUP:	
  5583  0B88                     l1838:	
  5584                           ;incstack = 0
  5585                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  5586                           
  5587                           
  5588                           ;Lab5_MASTER.c: 107:     TRISA=0;
  5589  0B88  1683               	bsf	3,5	;RP0=1, select bank1
  5590  0B89  1303               	bcf	3,6	;RP1=0, select bank1
  5591  0B8A  0185               	clrf	5	;volatile
  5592                           
  5593                           ;Lab5_MASTER.c: 108:     TRISB=0;
  5594  0B8B  0186               	clrf	6	;volatile
  5595  0B8C                     l1840:	
  5596                           
  5597                           ;Lab5_MASTER.c: 109:     TRISC=0b000011000;
  5598  0B8C  3018               	movlw	24
  5599  0B8D  0087               	movwf	7	;volatile
  5600  0B8E                     l1842:	
  5601                           
  5602                           ;Lab5_MASTER.c: 110:     TRISD=0;
  5603  0B8E  0188               	clrf	8	;volatile
  5604  0B8F                     l1844:	
  5605                           
  5606                           ;Lab5_MASTER.c: 111:     TRISE=0;
  5607  0B8F  0189               	clrf	9	;volatile
  5608  0B90                     l1846:	
  5609                           
  5610                           ;Lab5_MASTER.c: 112:     PORTA=0;
  5611  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  5612  0B91  1303               	bcf	3,6	;RP1=0, select bank0
  5613  0B92  0185               	clrf	5	;volatile
  5614  0B93                     l1848:	
  5615                           
  5616                           ;Lab5_MASTER.c: 113:     PORTB=0;
  5617  0B93  0186               	clrf	6	;volatile
  5618  0B94                     l1850:	
  5619                           
  5620                           ;Lab5_MASTER.c: 114:     PORTC=0;
  5621  0B94  0187               	clrf	7	;volatile
  5622  0B95                     l1852:	
  5623                           
  5624                           ;Lab5_MASTER.c: 115:     PORTD=0;
  5625  0B95  0188               	clrf	8	;volatile
  5626  0B96                     l1854:	
  5627                           
  5628                           ;Lab5_MASTER.c: 116:     PORTE=0;
  5629  0B96  0189               	clrf	9	;volatile
  5630  0B97                     l1856:	
  5631                           
  5632                           ;Lab5_MASTER.c: 117:     I2C_INIT(100000);
  5633  0B97  3000               	movlw	0
  5634  0B98  00A3               	movwf	I2C_INIT@c+3
  5635  0B99  3001               	movlw	1
  5636  0B9A  00A2               	movwf	I2C_INIT@c+2
  5637  0B9B  3086               	movlw	134
  5638  0B9C  00A1               	movwf	I2C_INIT@c+1
  5639  0B9D  30A0               	movlw	160
  5640  0B9E  00A0               	movwf	I2C_INIT@c
  5641  0B9F  120A  158A  24D8  120A  158A  	fcall	_I2C_INIT
  5642  0BA4                     l140:	
  5643  0BA4  0008               	return
  5644  0BA5                     __end_of_SETUP:	
  5645                           
  5646                           	psect	text22
  5647  0CD8                     __ptext22:	
  5648 ;; *************** function _I2C_INIT *****************
  5649 ;; Defined at:
  5650 ;;		line 3 in file "I2C_MASTER.c"
  5651 ;; Parameters:    Size  Location     Type
  5652 ;;  c               4    0[BANK0 ] const unsigned long 
  5653 ;; Auto vars:     Size  Location     Type
  5654 ;;		None
  5655 ;; Return value:  Size  Location     Type
  5656 ;;                  1    wreg      void 
  5657 ;; Registers used:
  5658 ;;		wreg, status,2, status,0, pclath, cstack
  5659 ;; Tracked objects:
  5660 ;;		On entry : 0/0
  5661 ;;		On exit  : 0/0
  5662 ;;		Unchanged: 0/0
  5663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5664 ;;      Params:         0       4       0       0       0
  5665 ;;      Locals:         0       0       0       0       0
  5666 ;;      Temps:          0       4       0       0       0
  5667 ;;      Totals:         0       8       0       0       0
  5668 ;;Total ram usage:        8 bytes
  5669 ;; Hardware stack levels used:    1
  5670 ;; Hardware stack levels required when called:    1
  5671 ;; This function calls:
  5672 ;;		___lldiv
  5673 ;; This function is called by:
  5674 ;;		_SETUP
  5675 ;; This function uses a non-reentrant model
  5676 ;;
  5677                           
  5678                           
  5679                           ;psect for function _I2C_INIT
  5680  0CD8                     _I2C_INIT:	
  5681  0CD8                     l1730:	
  5682                           ;incstack = 0
  5683                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  5684                           
  5685                           
  5686                           ;I2C_MASTER.c: 4:     SSPCON = 0b00101000;
  5687  0CD8  3028               	movlw	40
  5688  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  5689  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  5690  0CDB  0094               	movwf	20	;volatile
  5691  0CDC                     l1732:	
  5692                           
  5693                           ;I2C_MASTER.c: 5:     SSPCON2 = 0;
  5694  0CDC  1683               	bsf	3,5	;RP0=1, select bank1
  5695  0CDD  1303               	bcf	3,6	;RP1=0, select bank1
  5696  0CDE  0191               	clrf	17	;volatile
  5697  0CDF                     l1734:	
  5698                           
  5699                           ;I2C_MASTER.c: 6:     SSPADD = (4000000/(4*c))-1;
  5700  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  5701  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  5702  0CE1  0820               	movf	I2C_INIT@c,w
  5703  0CE2  00A4               	movwf	??_I2C_INIT
  5704  0CE3  0821               	movf	I2C_INIT@c+1,w
  5705  0CE4  00A5               	movwf	??_I2C_INIT+1
  5706  0CE5  0822               	movf	I2C_INIT@c+2,w
  5707  0CE6  00A6               	movwf	??_I2C_INIT+2
  5708  0CE7  0823               	movf	I2C_INIT@c+3,w
  5709  0CE8  00A7               	movwf	??_I2C_INIT+3
  5710  0CE9  3002               	movlw	2
  5711  0CEA                     u1675:	
  5712  0CEA  1003               	clrc
  5713  0CEB  0DA4               	rlf	??_I2C_INIT,f
  5714  0CEC  0DA5               	rlf	??_I2C_INIT+1,f
  5715  0CED  0DA6               	rlf	??_I2C_INIT+2,f
  5716  0CEE  0DA7               	rlf	??_I2C_INIT+3,f
  5717  0CEF                     u1670:	
  5718  0CEF  3EFF               	addlw	-1
  5719  0CF0  1D03               	skipz
  5720  0CF1  2CEA               	goto	u1675
  5721  0CF2  0827               	movf	??_I2C_INIT+3,w
  5722  0CF3  00F3               	movwf	___lldiv@divisor+3
  5723  0CF4  0826               	movf	??_I2C_INIT+2,w
  5724  0CF5  00F2               	movwf	___lldiv@divisor+2
  5725  0CF6  0825               	movf	??_I2C_INIT+1,w
  5726  0CF7  00F1               	movwf	___lldiv@divisor+1
  5727  0CF8  0824               	movf	??_I2C_INIT,w
  5728  0CF9  00F0               	movwf	___lldiv@divisor
  5729  0CFA  3000               	movlw	0
  5730  0CFB  00F7               	movwf	___lldiv@dividend+3
  5731  0CFC  303D               	movlw	61
  5732  0CFD  00F6               	movwf	___lldiv@dividend+2
  5733  0CFE  3009               	movlw	9
  5734  0CFF  00F5               	movwf	___lldiv@dividend+1
  5735  0D00  3000               	movlw	0
  5736  0D01  00F4               	movwf	___lldiv@dividend
  5737  0D02  120A  158A  2645  120A  158A  	fcall	___lldiv
  5738  0D07  0870               	movf	?___lldiv,w
  5739  0D08  3EFF               	addlw	255
  5740  0D09  1683               	bsf	3,5	;RP0=1, select bank1
  5741  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  5742  0D0B  0093               	movwf	19	;volatile
  5743  0D0C                     l1736:	
  5744                           
  5745                           ;I2C_MASTER.c: 7:     SSPSTAT = 0;
  5746  0D0C  0194               	clrf	20	;volatile
  5747  0D0D                     l1738:	
  5748                           
  5749                           ;I2C_MASTER.c: 8:     TRISCbits.TRISC3 = 1;
  5750  0D0D  1587               	bsf	7,3	;volatile
  5751  0D0E                     l1740:	
  5752                           
  5753                           ;I2C_MASTER.c: 9:     TRISCbits.TRISC4 = 1;
  5754  0D0E  1607               	bsf	7,4	;volatile
  5755  0D0F                     l31:	
  5756  0D0F  0008               	return
  5757  0D10                     __end_of_I2C_INIT:	
  5758                           
  5759                           	psect	text23
  5760  0E45                     __ptext23:	
  5761 ;; *************** function ___lldiv *****************
  5762 ;; Defined at:
  5763 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  5764 ;; Parameters:    Size  Location     Type
  5765 ;;  divisor         4    0[COMMON] unsigned long 
  5766 ;;  dividend        4    4[COMMON] unsigned long 
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;  quotient        4    9[COMMON] unsigned long 
  5769 ;;  counter         1   13[COMMON] unsigned char 
  5770 ;; Return value:  Size  Location     Type
  5771 ;;                  4    0[COMMON] unsigned long 
  5772 ;; Registers used:
  5773 ;;		wreg, status,2, status,0
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/0
  5776 ;;		On exit  : 0/0
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5779 ;;      Params:         8       0       0       0       0
  5780 ;;      Locals:         5       0       0       0       0
  5781 ;;      Temps:          1       0       0       0       0
  5782 ;;      Totals:        14       0       0       0       0
  5783 ;;Total ram usage:       14 bytes
  5784 ;; Hardware stack levels used:    1
  5785 ;; This function calls:
  5786 ;;		Nothing
  5787 ;; This function is called by:
  5788 ;;		_I2C_INIT
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function ___lldiv
  5794  0E45                     ___lldiv:	
  5795  0E45                     l1658:	
  5796                           ;incstack = 0
  5797                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5798                           
  5799  0E45  3000               	movlw	0
  5800  0E46  00FC               	movwf	___lldiv@quotient+3
  5801  0E47  3000               	movlw	0
  5802  0E48  00FB               	movwf	___lldiv@quotient+2
  5803  0E49  3000               	movlw	0
  5804  0E4A  00FA               	movwf	___lldiv@quotient+1
  5805  0E4B  3000               	movlw	0
  5806  0E4C  00F9               	movwf	___lldiv@quotient
  5807  0E4D  0873               	movf	___lldiv@divisor+3,w
  5808  0E4E  0472               	iorwf	___lldiv@divisor+2,w
  5809  0E4F  0471               	iorwf	___lldiv@divisor+1,w
  5810  0E50  0470               	iorwf	___lldiv@divisor,w
  5811  0E51  1903               	skipnz
  5812  0E52  2E54               	goto	u1471
  5813  0E53  2E55               	goto	u1470
  5814  0E54                     u1471:	
  5815  0E54  2EA2               	goto	l1678
  5816  0E55                     u1470:	
  5817  0E55                     l1660:	
  5818  0E55  01FD               	clrf	___lldiv@counter
  5819  0E56  0AFD               	incf	___lldiv@counter,f
  5820  0E57  2E65               	goto	l1664
  5821  0E58                     l1662:	
  5822  0E58  3001               	movlw	1
  5823  0E59  00F8               	movwf	??___lldiv
  5824  0E5A                     u1485:	
  5825  0E5A  1003               	clrc
  5826  0E5B  0DF0               	rlf	___lldiv@divisor,f
  5827  0E5C  0DF1               	rlf	___lldiv@divisor+1,f
  5828  0E5D  0DF2               	rlf	___lldiv@divisor+2,f
  5829  0E5E  0DF3               	rlf	___lldiv@divisor+3,f
  5830  0E5F  0BF8               	decfsz	??___lldiv,f
  5831  0E60  2E5A               	goto	u1485
  5832  0E61  3001               	movlw	1
  5833  0E62  00F8               	movwf	??___lldiv
  5834  0E63  0878               	movf	??___lldiv,w
  5835  0E64  07FD               	addwf	___lldiv@counter,f
  5836  0E65                     l1664:	
  5837  0E65  1FF3               	btfss	___lldiv@divisor+3,7
  5838  0E66  2E68               	goto	u1491
  5839  0E67  2E69               	goto	u1490
  5840  0E68                     u1491:	
  5841  0E68  2E58               	goto	l1662
  5842  0E69                     u1490:	
  5843  0E69                     l1666:	
  5844  0E69  3001               	movlw	1
  5845  0E6A  00F8               	movwf	??___lldiv
  5846  0E6B                     u1505:	
  5847  0E6B  1003               	clrc
  5848  0E6C  0DF9               	rlf	___lldiv@quotient,f
  5849  0E6D  0DFA               	rlf	___lldiv@quotient+1,f
  5850  0E6E  0DFB               	rlf	___lldiv@quotient+2,f
  5851  0E6F  0DFC               	rlf	___lldiv@quotient+3,f
  5852  0E70  0BF8               	decfsz	??___lldiv,f
  5853  0E71  2E6B               	goto	u1505
  5854  0E72                     l1668:	
  5855  0E72  0873               	movf	___lldiv@divisor+3,w
  5856  0E73  0277               	subwf	___lldiv@dividend+3,w
  5857  0E74  1D03               	skipz
  5858  0E75  2E80               	goto	u1515
  5859  0E76  0872               	movf	___lldiv@divisor+2,w
  5860  0E77  0276               	subwf	___lldiv@dividend+2,w
  5861  0E78  1D03               	skipz
  5862  0E79  2E80               	goto	u1515
  5863  0E7A  0871               	movf	___lldiv@divisor+1,w
  5864  0E7B  0275               	subwf	___lldiv@dividend+1,w
  5865  0E7C  1D03               	skipz
  5866  0E7D  2E80               	goto	u1515
  5867  0E7E  0870               	movf	___lldiv@divisor,w
  5868  0E7F  0274               	subwf	___lldiv@dividend,w
  5869  0E80                     u1515:	
  5870  0E80  1C03               	skipc
  5871  0E81  2E83               	goto	u1511
  5872  0E82  2E84               	goto	u1510
  5873  0E83                     u1511:	
  5874  0E83  2E93               	goto	l1674
  5875  0E84                     u1510:	
  5876  0E84                     l1670:	
  5877  0E84  0870               	movf	___lldiv@divisor,w
  5878  0E85  02F4               	subwf	___lldiv@dividend,f
