

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:00:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul
    _SETUP->_I2C_INIT

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12560
                                             52 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _SETUP
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _initOsc
                               _itoa
                            _lcd_cmd
                           _lcd_init
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     293
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     752
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2     523
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2722
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0     412
                           _I2C_INIT
 ---------------------------------------------------------------------------------
 (2) _I2C_INIT                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _SETUP
     _I2C_INIT
       ___lldiv
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _initOsc
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_init
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready
   _strcat
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      94       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      36       7       67.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      94      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 15:00:09 2020

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B                __CFG_CP$OFF 0000                         l31 0B8E  
                       l40 09B3                         l34 09C7                         l52 0B4E  
                       l37 09D3                         l53 0B51                         l54 0B56  
                       l46 09BC                         l49 09C6                         _V1 006C  
                       _V2 0062               ___awdiv@sign 0076                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l203 0AFF                        l212 0AAF  
                      l206 0A06                        l215 0A42                        l162 0A23  
                      l170 0011                        l171 0017                        l172 001D  
                      l173 0023                        l174 0029                        l175 002F  
                      _ADC 006F                        l176 0035                        l168 000B  
                      l337 0CCD                        l177 003B                        l169 0063  
                      l178 0064                        l195 09F4                        l454 0D34  
                      l702 0473                        l198 09E2                        l650 0E7F  
                      l730 011E                        l467 0C67                        l652 0FFF  
                      l741 00E8                        l573 0C0C                        l494 0E0D  
                      l742 00F4                        l734 00CC                        l487 0E22  
                      l583 0BC8                        l672 0FE3                        l728 0087  
                      l497 0E22                        l674 0FF3                        l666 0F71  
                      l690 047F                        l755 0D8F                        l772 0A63  
                      l757 0DA6                        l749 0A89                        l766 0B28  
                      l776 0AC4                        l696 03EB                        l778 0AD6  
                      _GIE 005F                        _RD2 0042                        _RD3 0043  
                      _RD7 0047               __CFG_CPD$OFF 0000                        fsr0 0004  
                      indf 0000               ___awmod@sign 0021               ___flmul@aexp 0032  
             ___flmul@bexp 0033               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034               __CFG_LVP$OFF 0000               ___fltol@exp1 0044  
                     l2000 0D18                       l2010 0D30                       l2002 0D19  
                     l2004 0D20                       l2020 0C19                       l2100 0E3F  
                     l2006 0D26                       l2030 0C2D                       l2022 0C1B  
                     l2014 0C0D                       l2110 0E57                       l2102 0E47  
                     l2008 0D2B                       l2040 0C4C                       l2032 0C34  
                     l2024 0C1F                       l2016 0C10                       l2200 0F7B  
                     l2120 0E6C                       l2112 0E5D                       l2104 0E48  
                     l2042 0C53                       l2034 0C38                       l2026 0C24  
                     l2018 0C14                       l2210 0FB9                       l2202 0F89  
                     l2130 0E93                       l2122 0E74                       l2114 0E61  
                     l2106 0E4A                       l2036 0C3C                       l2028 0C2A  
                     l2044 0C59                       l2220 0FE9                       l2212 0FC7  
                     l2204 0F8D                       l2132 0E97                       l2124 0E75  
                     l2116 0E62                       l2108 0E52                       l2300 02C2  
                     l2060 0DD2                       l2052 0DA7                       l2046 0C5E  
                     l2038 0C46                       l2222 0FED                       l2214 0FD6  
                     l2206 0FA6                       l2150 0ED8                       l2142 0EAE  
                     l2118 0E67                       l2126 0E77                       l2310 036F  
                     l2302 02DF                       l2230 011F                       l2062 0DD3  
                     l2054 0DB4                       l2048 0C63                       l2224 0FEF  
                     l2216 0FDA                       l2208 0FAC                       l2160 0EF6  
                     l2152 0EDA                       l2144 0EC0                       l2128 0E87  
                     l2136 0EA0                       l2320 03BB                       l2312 0397  
                     l2304 030C                       l2240 0136                       l2232 0126  
                     l2064 0DDB                       l2400 00EC                       l2218 0FE2  
                     l2154 0EDF                       l2162 0EFF                       l2170 0F24  
                     l2146 0EC8                       l2138 0EA5                       l2090 0E2A  
                     l2330 03D0                       l2322 03BC                       l2314 03A0  
                     l2306 031C                       l2250 0152                       l2242 013B  
                     l2234 012C                       l2082 0E02                       l2074 0DE9  
                     l2066 0DDD                       l2058 0DBD                       l2410 0116  
                     l2402 00F6                       l2180 0F41                       l2172 0F2A  
                     l2164 0F11                       l2156 0EF1                       l2148 0ED0  
                     l2092 0E30                       l2340 03F5                       l2332 03D4  
                     l2324 03C5                       l2316 03AE                       l2308 0349  
                     l2260 0167                       l2252 0158                       l2244 0143  
                     l2236 0130                       l2084 0E12                       l2068 0DE1  
                     l2076 0DFB                       l2404 010C                       l1700 0AE0  
                     l2500 0749                       l2420 0485                       l2190 0F56  
                     l2182 0F42                       l2174 0F32                       l2166 0F12  
                     l2158 0EF5                       l2094 0E34                       l2350 0433  
                     l2342 0403                       l2334 03E8                       l2318 03B7  
                     l2326 03CB                       l2270 0183                       l2262 016F  
                     l2254 015C                       l2246 0145                       l2238 0131  
                     l2086 0E17                       l2406 0111                       l1710 0AF4  
                     l1702 0AE1                       l2510 07B7                       l2502 0757  
                     l2430 04A7                       l2422 048B                       l1720 0C68  
                     l1800 0B8C                       l2192 0F5A                       l2184 0F4B  
                     l2176 0F34                       l2168 0F20                       l2096 0E35  
                     l2088 0E23                       l2360 0467                       l2352 043E  
                     l2344 0407                       l2328 03CF                       l2280 01C6  
                     l2264 0171                       l2256 015D                       l2248 014D  
                     l2408 0115                       l1712 0AFC                       l1704 0AE2  
                     l2512 07C3                       l2504 0779                       l2440 0540  
                     l2432 04B5                       l2424 0490                       l1730 0C95  
                     l1722 0C78                       l1802 0B8D                       l2194 0F6E  
                     l2178 0F3D                       l2186 0F51                       l2098 0E3A  
                     l2362 046B                       l2354 044D                       l2346 0420  
                     l2338 03F0                       l2290 024F                       l2282 01E2  
                     l2274 018C                       l2266 0179                       l2258 0162  
                     l2370 0066                       l1714 09D4                       l1706 0AEA  
                     l1810 09E9                       l2514 07CF                       l2506 0787  
                     l2450 05B3                       l2442 0553                       l2434 04BA  
                     l2426 0499                       l2418 0480                       l1804 09C7  
                     l1732 0CA7                       l1724 0C7B                       l1740 0CC5  
                     l1900 0A07                       l2188 0F55                       l2364 046C  
                     l2356 0457                       l2348 0426                       l2292 025F  
                     l2284 020E                       l2276 019C                       l2268 017E  
                     l2372 006B                       l1716 09D7                       l1708 0AF3  
                     l1812 09ED                       l1820 09FB                       l2516 07DB  
                     l2508 07A9                       l2460 05F1                       l2452 05C1  
                     l2444 0561                       l2436 04C9                       l2428 049E  
                     l1806 09CD                       l1734 0CB5                       l1726 0C88  
                     l1910 0A12                       l1902 0A0B                       l2198 0F76  
                     l1830 0AB3                       l2366 0477                       l2358 0459  
                     l2294 027C                       l2286 022A                       l2278 01A9  
                     l2390 00B5                       l2382 0098                       l2374 006F  
                     l1750 0BD4                       l1718 09DF                       l1814 09EE  
                     l1822 09FF                       l2470 061B                       l2462 05F7  
                     l2454 05CD                       l2446 0583                       l2438 0516  
                     l1736 0CB6                       l1728 0C8C                       l1912 0A13  
                     l1904 0A0D                       l1832 0ABA                       l2296 028C  
                     l2288 0246                       l2392 00C3                       l2384 009D  
                     l2376 007F                       l1920 000A                       l1760 0BFA  
                     l1752 0BDB                       l1744 0BC9                       l1816 09EF  
                     l1808 09E4                       l1824 0A00                       l2480 0654  
                     l2472 0624                       l2464 0600                       l2456 05D9  
                     l2448 0591                       _ADC2 006E                       l1738 0CBF  
                     l1914 0A14                       l1906 0A0E                       l1834 0ABE  
                     l2298 02A9                       l2394 00D3                       l2386 00AA  
                     l2378 008F                       l2538 0049                       l1762 0BFB  
                     l1754 0BDF                       l1746 0BCB                       l1770 0B8F  
                     l1850 0D59                       l1842 0D38                       l1930 0A24  
                     l1826 0A01                       l1818 09F6                       l2490 068F  
                     l2482 0664                       l2474 0629                       l2466 0609  
                     l2458 05E5                       l1916 0A15                       l1908 0A0F  
                     l1836 0ACD                       l1828 0AB1                       l2396 00DE  
                     l2388 00B1                       l1924 0041                       l1764 0C02  
                     l1756 0BE3                       l1748 0BD1                       l1780 0BA7  
                     l1772 0B95                       l1860 0D8B                       l1852 0D5D  
                     l1844 0D3C                       l1940 0A67                       l1932 0A8A  
                     l2492 0694                       l2484 0673                       l2476 0632  
                     l2468 0612                       l1918 0A16                       l1838 0AD2  
                     l2398 00E2                       l1758 0BF4                       l1766 0C08  
                     l1782 0BB1                       l1774 0B98                       l1862 0D93  
                     l1854 0D5F                       l1846 0D4F                       l1950 0A7B  
                     l1942 0A67                       l1694 0AD7                       l1934 0A8B  
                     l2494 06A3                       l2486 0678                       l2478 0640  
                     l1872 09AB                       l1880 09BD                       l1792 0B57  
                     l1784 0BB7                       l1776 0B9F                       l1864 0D9A  
                     l1856 0D72                       l1848 0D53                       l1944 0A6B  
                     l1696 0ADB                       l1936 0A99                       l1960 0B13  
                     l2496 06FE                       l2488 0681                       l1890 0B3F  
                     l1874 09B0                       l1882 09C2                       l1794 0B5B  
                     l1970 0CCE                       l1786 0BBE                       l1778 0BA3  
                     l1866 0D9C                       l1858 0D83                       l1946 0A72  
                     l1698 0ADF                       l1938 0A9F                       l1962 0B1B  
                     l1954 0B01                       l2498 0736                       l1892 0B44  
                     l1884 0B29                       l1876 09B4                       l1796 0B5E  
                     l1980 0CDE                       l1972 0CCF                       l1788 0BC4  
                     l1868 0DA2                       l1948 0A76                       l1956 0B06  
                     l1964 0A44                       l1894 0B4A                       l1886 0B2E  
                     l1878 09B9                       l1798 0B8B                       l1990 0CF2  
                     l1982 0CE3                       l1974 0CD3                       l1958 0B0A  
                     l1966 0A49                       l1896 0B52                       l1888 0B36  
                     l1992 0CF9                       l1984 0CE7                       l1976 0CD8  
                     l1968 0A51                       l1994 0CFD                       l1986 0CE9  
                     l1978 0CDA                       l1996 0D01                       l1988 0CEF  
                     l1998 0D12                       STR_1 0810                       STR_2 0820  
                     STR_3 0824                       STR_4 0822                       STR_5 0820  
                     u2000 0C5E                       u2001 0C5D                       u2010 0DB4  
                     u2011 0DB3                       u2100 0E17                       u2020 0DCB  
                     u2101 0E16                       u2110 0E34                       u2030 0DE1  
                     u2111 0E33                       u2031 0DE0                       u2120 0E3A  
                     u2040 0DE8                       u2121 0E39                       u2041 0DE7  
                     u2025 0DC6                       u2130 0E3F                       u2131 0E3E  
                     u2300 0F55                       u2220 0EF5                       u2140 0E61  
                     u2060 0DFA                       u2301 0F54                       u2221 0EF4  
                     u2205 0EE1                       u2141 0E60                       u2061 0DF9  
                     u1510 0CA7                       u2310 0F5A                       u2150 0E67  
                     u2070 0E01                       u1511 0CA6                       u2311 0F59  
                     u2215 0EEA                       u2151 0E66                       u2071 0E00  
                     u2055 0DEA                       u2320 0F6E                       u2240 0F11  
                     u2160 0E6C                       u2400 0130                       u1600 0C08  
                     u1505 0C8E                       u2321 0F6D                       u2241 0F10  
                     u2161 0E6B                       u2401 012F                       u1601 0C07  
                     u1530 0CC5                       u2330 0F75                       u2250 0F2A  
                     u2170 0E87                       u2410 0136                       u2090 0E12  
                     u1610 0B95                       u1531 0CC4                       u1515 0CA3  
                     u2331 0F74                       u2251 0F29                       u2235 0EF8  
                     u2171 0E86                       u2411 0135                       u2091 0E11  
                     u1611 0B94                       u2340 0F7B                       u2260 0F32  
                     u2180 0EA5                       u1700 0ABE                       u2420 013B  
                     u1540 0BD1                       u1460 0AF3                       u1525 0CB7  
                     u2341 0F7A                       u2261 0F31                       u2245 0F0D  
                     u2181 0EA4                       u1701 0ABD                       u2501 021C  
                     u2421 013A                       u2085 0E04                       u1541 0BD0  
                     u1461 0AF2                       u1470 0C78                       u2350 0F8D  
                     u2190 0EDF                       u2502 0223                       u2430 015C  
                     u1630 0BA7                       u1471 0C77                       u2351 0F8C  
                     u2191 0EDE                       u2511 0238                       u2503 022A  
                     u2431 015B                       u1631 0BA6                       u2360 0F9C  
                     u2280 0F41                       u1720 0AD2                       u2512 023F  
                     u2440 0162                       u1560 0BE3                       u1640 0BB1  
                     u1800 0B28                       u2281 0F40                       u1721 0AD1  
                     u2601 0361                       u2513 0246                       u2441 0161  
                     u1561 0BE2                       u1641 0BB0                       u1625 0B99  
                     u1801 0B27                       u1490 0C8C                       u2370 0FB9  
                     u2610 037D                       u2602 0368                       u2450 0167  
                     u1730 0D59                       u1810 0A63                       u1491 0C8B  
                     u2371 0FB8                       u2275 0F36                       u1715 0AC5  
                     u2603 036F                       u2531 026E                       u2451 0166  
                     u1555 0BD5                       u1731 0D58                       u1811 0A62  
                     u1900 0D26                       u1820 0CD3                       u2380 0FD6  
                     u2700 03EF                       u2532 0275                       u2460 017E  
                     u1580 0BF4                       u1660 0BC4                       u1740 0D8B  
                     u1485 0C7D                       u1901 0D25                       u1821 0CD2  
                     u2381 0FD5                       u2365 0F97                       u2701 03EE  
                     u2621 0389                       u2541 029B                       u2533 027C  
                     u2525 0248                       u2461 017D                       u1581 0BF3  
                     u1661 0BC3                       u1645 0BAD                       u1741 0D8A  
                     u1670 0B6E                       u1910 0D2B                       u1830 0CDE  
                     u2390 0FED                       u2710 03F5                       u2622 0390  
                     u2542 02A2                       u2470 0183                       u1750 0DA2  
                     u1911 0D2A                       u1831 0CDD                       u2391 0FEC  
                     u2375 0FB5                       u2295 0F44                       u2711 03F4  
                     u2623 0397                       u2615 0378                       u2543 02A9  
                     u2471 0182                       u1575 0BE4                       u1655 0BB8  
                     u1751 0DA1                       u1680 09CD                       u1760 0B4A  
                     u1840 0CEF                       u1920 0C14                       u2720 0407  
                     u1681 09CC                       u1761 0B49                       u1841 0CEE  
                     u1921 0C13                       u2385 0FD2                       u2721 0406  
                     u2561 02D1                       u2481 01D4                       u1585 0BF0  
                     u1690 09D3                       u1930 0C1F                       u2730 0416  
                     u2650 03BB                       u2562 02D8                       u2482 01DB  
                     u2810 00B0                       u1770 0AAF                       u1691 09D2  
                     u1675 0B69                       u1931 0C1E                       u2651 03BA  
                     u2635 0399                       u2571 02FE                       u2563 02DF  
                     u2555 02AB                       u2491 01F0                       u2483 01E2  
                     u2811 00AF                       u1595 0BFC                       u1771 0AAE  
                     u1860 0D01                       u1940 0C2A                       u2740 0433  
                     u2572 0305                       u2492 01F7                       u2900 0115  
                     u1780 0A6B                       u1861 0D00                       u1941 0C29  
                     u2741 0432                       u2645 03B0                       u2581 032B  
                     u2573 030C                       u2493 01FE                       u2901 0114  
                     u2805 00A2                       u1781 0A6A                       u2750 044D  
                     u2670 03CF                       u2590 0355                       u2582 0332  
                     u2830 00D2                       u1790 0B12                       u1855 0CF3  
                     u2751 044C                       u2735 0411                       u2671 03CE  
                     u2583 0339                       u2831 00D1                       u1791 0B11  
                     u1880 0D12                       u1960 0C3C                       u2760 046B  
                     u2680 03D4                       u1881 0D11                       u1961 0C3B  
                     u2761 046A                       u2745 042F                       u2681 03D3  
                     u2665 03BE                       u2825 00C4                       u1970 0C46  
                     u2690 03E8                       u2850 00E2                       u2770 006B  
                     u1875 0D02                       u1971 0C45                       u1955 0C2E  
                     u2755 0449                       u2691 03E7                       u2595 0350  
                     u2851 00E1                       u2771 006A                       _PEIE 005E  
                     u2860 00E8                       u2780 006F                       u1885 0D0E  
                     u2861 00E7                       u2845 00D7                       u2781 006E  
                     u2917 04C2                       u1990 0C59                       u2870 00EC  
                     u2790 008F                       u1895 0D1A                       u1991 0C58  
                     u1975 0C42                       u2871 00EB                       u2791 008E  
                     u2927 064D                       u2880 0101                       u1985 0C4D  
                     u2937 066C                       u2890 0111                       u2891 0110  
                     u2947 069C                       _RCEN 048B                       u2885 00FC  
                     u2957 0AE6                       u2967 0AF8                       u2977 09DB  
             __CFG_WRT$OFF 0000           __end_of_I2C_INIT 0B8F                       _main 0480  
                     _itoa 0A64                       btemp 007E                       _utoa 0D35  
                     start 0000              __CFG_IESO$OFF 0000            ___fldiv@new_exp 004C  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
            ___fltol@sign1 0043                      ?_main 0070            __end_of___fldiv 1000  
                    ?_itoa 0024            __end_of___awdiv 0D35              __CFG_WDTE$OFF 0000  
          __end_of___awmod 0C68            __end_of___flmul 0480            __end_of___fltol 0E23  
          __end_of___lldiv 0CCE                      ?_utoa 0078            ___awdiv@divisor 0070  
          __end_of___lwdiv 0C0D            __end_of___lwmod 0BC9            ___awdiv@counter 0075  
                    _POT1A 006A                      _POT1B 0068                      _POT1C 0066  
                    _POT2A 0060                      _POT2B 005E                      _POT2C 005C  
                    _SETUP 0A07                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063             __CFG_FCMEN$OFF 0000            __end_of_lcd_cmd 09F5  
          __end_of_lcd_lat 09E3            __end_of_lcd_dwr 0A07            __end_of_lcd_msg 0AB0  
          __end_of_initOsc 0065             __CFG_BOREN$OFF 0000                      pclath 000A  
                    utoa@c 0022                      utoa@v 0020                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07EB  
             __end_of_main 07EB               __end_of_itoa 0A8A               __end_of_utoa 0DA7  
                I2C_INIT@c 0020                     ??_main 0054                     ??_itoa 007D  
                   ??_utoa 007C                     ?_SETUP 0070          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
         ___awdiv@dividend 0072                initOsc@frec 0072                     _POT1SA 00D1  
                   _POT1SB 00CC                     _POT1SC 00C7                     _POT2SA 00B8  
                   _POT2SB 00B3                     _POT2SC 00AE                     _PUNTO1 00C2  
                   _SSPADD 0093                     _PUNTO2 00A9                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 011F             __CFG_PWRTE$OFF 0000           __end_of_lcd_init 0A43  
                ??___fldiv 0042                  ??___awdiv 0074                  ??___awmod 007D  
                ??___flmul 0028                  ??___fltol 003E                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 0074           ___awdiv@quotient 0077  
          ___awmod@divisor 0079            ___awmod@counter 0020                  ??_lcd_cmd 0072  
                ??_lcd_lat 0070                     _strcat 0B00                  ??_lcd_dwr 0072  
                ??_lcd_msg 0075                     _strcpy 0A43                  ?_I2C_INIT 0020  
                ??_initOsc 0070         __size_of__Umul8_16 0027               ___xxtofl@arg 007A  
             ___xxtofl@exp 0079               ___xxtofl@val 0070    __end_of__initialization 07FC  
               ___fltol@f1 003A              __end_of_SETUP 0A24             __pcstackCOMMON 0070  
               ??_I2C_INIT 0024                    ??_SETUP 007E         __size_of_lcd_ready 0029  
               __pbssBANK0 0058                 __pbssBANK1 00A0          __end_of__Umul8_16 0AD7  
               __pmaintext 0480                    ?_strcat 0070                    ?_strcpy 0070  
                ?___xxtofl 0070                    _SSPCON2 0091                  ?_lcd_init 0070  
                  _SSPSTAT 0094                 __stringtab 0800          __end_of_lcd_ready 0B00  
                  ___fldiv 0E23                    ___awdiv 0CCE                    ___awmod 0C0D  
                  ___flmul 011F                    ___fltol 0DA7                    ___lldiv 0C68  
                  ___lwdiv 0BC9                    ___lwmod 0B8F                    __ptext1 0A43  
                  __ptext2 0B00                    __ptext3 0A8A                    __ptext4 09F5  
                  __ptext5 0A24                    __ptext6 09E3                    __ptext7 0AD7  
                  __ptext8 09D4                    __ptext9 0A64                    _lcd_cmd 09E3  
                  _lcd_lat 09D4                    _lcd_dwr 09F5                    _lcd_msg 0A8A  
