

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  5341  0EE6  0273               	subwf	___awdiv@dividend+1,w
  5342  0EE7  1D03               	skipz
  5343  0EE8  2EEB               	goto	u1885
  5344  0EE9  0870               	movf	___awdiv@divisor,w
  5345  0EEA  0272               	subwf	___awdiv@dividend,w
  5346  0EEB                     u1885:	
  5347  0EEB  1C03               	skipc
  5348  0EEC  2EEE               	goto	u1881
  5349  0EED  2EEF               	goto	u1880
  5350  0EEE                     u1881:	
  5351  0EEE  2EF6               	goto	l1914
  5352  0EEF                     u1880:	
  5353  0EEF                     l1910:	
  5354  0EEF  0870               	movf	___awdiv@divisor,w
  5355  0EF0  02F2               	subwf	___awdiv@dividend,f
  5356  0EF1  0871               	movf	___awdiv@divisor+1,w
  5357  0EF2  1C03               	skipc
  5358  0EF3  03F3               	decf	___awdiv@dividend+1,f
  5359  0EF4  02F3               	subwf	___awdiv@dividend+1,f
  5360  0EF5                     l1912:	
  5361  0EF5  1477               	bsf	___awdiv@quotient,0
  5362  0EF6                     l1914:	
  5363  0EF6  3001               	movlw	1
  5364  0EF7                     u1895:	
  5365  0EF7  1003               	clrc
  5366  0EF8  0CF1               	rrf	___awdiv@divisor+1,f
  5367  0EF9  0CF0               	rrf	___awdiv@divisor,f
  5368  0EFA  3EFF               	addlw	-1
  5369  0EFB  1D03               	skipz
  5370  0EFC  2EF7               	goto	u1895
  5371  0EFD                     l1916:	
  5372  0EFD  3001               	movlw	1
  5373  0EFE  02F5               	subwf	___awdiv@counter,f
  5374  0EFF  1D03               	btfss	3,2
  5375  0F00  2F02               	goto	u1901
  5376  0F01  2F03               	goto	u1900
  5377  0F02                     u1901:	
  5378  0F02  2EDE               	goto	l1908
  5379  0F03                     u1900:	
  5380  0F03                     l1918:	
  5381  0F03  0876               	movf	___awdiv@sign,w
  5382  0F04  1903               	btfsc	3,2
  5383  0F05  2F07               	goto	u1911
  5384  0F06  2F08               	goto	u1910
  5385  0F07                     u1911:	
  5386  0F07  2F0D               	goto	l1922
  5387  0F08                     u1910:	
  5388  0F08                     l1920:	
  5389  0F08  09F7               	comf	___awdiv@quotient,f
  5390  0F09  09F8               	comf	___awdiv@quotient+1,f
  5391  0F0A  0AF7               	incf	___awdiv@quotient,f
  5392  0F0B  1903               	skipnz
  5393  0F0C  0AF8               	incf	___awdiv@quotient+1,f
  5394  0F0D                     l1922:	
  5395  0F0D  0878               	movf	___awdiv@quotient+1,w
  5396  0F0E  00F1               	movwf	?___awdiv+1
  5397  0F0F  0877               	movf	___awdiv@quotient,w
  5398  0F10  00F0               	movwf	?___awdiv
  5399  0F11                     l426:	
  5400  0F11  0008               	return
  5401  0F12                     __end_of___awdiv:	
  5402                           
  5403                           	psect	text20
  5404  0BEC                     __ptext20:	
  5405 ;; *************** function _SETUP *****************
  5406 ;; Defined at:
  5407 ;;		line 94 in file "Lab5_MASTER.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;		None
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;		None
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  1    wreg      void 
  5414 ;; Registers used:
  5415 ;;		wreg, status,2
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5421 ;;      Params:         0       0       0       0       0
  5422 ;;      Locals:         0       0       0       0       0
  5423 ;;      Temps:          0       0       0       0       0
  5424 ;;      Totals:         0       0       0       0       0
  5425 ;;Total ram usage:        0 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; This function calls:
  5428 ;;		Nothing
  5429 ;; This function is called by:
  5430 ;;		_main
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434                           
  5435                           ;psect for function _SETUP
  5436  0BEC                     _SETUP:	
  5437  0BEC                     l1806:	
  5438                           ;incstack = 0
  5439                           ; Regs used in _SETUP: [wreg+status,2]
  5440                           
  5441                           
  5442                           ;Lab5_MASTER.c: 95:     TRISA=0;
  5443  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  5444  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  5445  0BEE  0185               	clrf	5	;volatile
  5446                           
  5447                           ;Lab5_MASTER.c: 96:     TRISB=0;
  5448  0BEF  0186               	clrf	6	;volatile
  5449  0BF0                     l1808:	
  5450                           
  5451                           ;Lab5_MASTER.c: 97:     TRISC=0b000011000;
  5452  0BF0  3018               	movlw	24
  5453  0BF1  0087               	movwf	7	;volatile
  5454  0BF2                     l1810:	
  5455                           
  5456                           ;Lab5_MASTER.c: 98:     TRISD=0;
  5457  0BF2  0188               	clrf	8	;volatile
  5458  0BF3                     l1812:	
  5459                           
  5460                           ;Lab5_MASTER.c: 99:     TRISE=0;
  5461  0BF3  0189               	clrf	9	;volatile
  5462  0BF4                     l1814:	
  5463                           
  5464                           ;Lab5_MASTER.c: 100:     PORTA=0;
  5465  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  5466  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  5467  0BF6  0185               	clrf	5	;volatile
  5468  0BF7                     l1816:	
  5469                           
  5470                           ;Lab5_MASTER.c: 101:     PORTB=0;
  5471  0BF7  0186               	clrf	6	;volatile
  5472  0BF8                     l1818:	
  5473                           
  5474                           ;Lab5_MASTER.c: 102:     PORTC=0;
  5475  0BF8  0187               	clrf	7	;volatile
  5476  0BF9                     l1820:	
  5477                           
  5478                           ;Lab5_MASTER.c: 103:     PORTD=0;
  5479  0BF9  0188               	clrf	8	;volatile
  5480  0BFA                     l1822:	
  5481                           
  5482                           ;Lab5_MASTER.c: 104:     PORTE=0;
  5483  0BFA  0189               	clrf	9	;volatile
  5484  0BFB                     l134:	
  5485  0BFB  0008               	return
  5486  0BFC                     __end_of_SETUP:	
  5487                           
  5488                           	psect	text21
  5489  0BC6                     __ptext21:	
  5490 ;; *************** function _I2C_Master_Write *****************
  5491 ;; Defined at:
  5492 ;;		line 41 in file "I2C_MASTER.c"
  5493 ;; Parameters:    Size  Location     Type
  5494 ;;  d               2    0[COMMON] unsigned int 
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;		None
  5497 ;; Return value:  Size  Location     Type
  5498 ;;                  1    wreg      void 
  5499 ;; Registers used:
  5500 ;;		wreg, status,2, status,0, pclath, cstack
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5506 ;;      Params:         2       0       0       0       0
  5507 ;;      Locals:         0       0       0       0       0
  5508 ;;      Temps:          0       0       0       0       0
  5509 ;;      Totals:         2       0       0       0       0
  5510 ;;Total ram usage:        2 bytes
  5511 ;; Hardware stack levels used:    1
  5512 ;; Hardware stack levels required when called:    1
  5513 ;; This function calls:
  5514 ;;		_I2C_Master_Wait
  5515 ;; This function is called by:
  5516 ;;		_main
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function _I2C_Master_Write
  5522  0BC6                     _I2C_Master_Write:	
  5523  0BC6                     l1786:	
  5524                           ;incstack = 0
  5525                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5526                           
  5527                           
  5528                           ;I2C_MASTER.c: 42:     I2C_Master_Wait();
  5529  0BC6  120A  158A  23D0  120A  158A  	fcall	_I2C_Master_Wait
  5530  0BCB                     l1788:	
  5531                           
  5532                           ;I2C_MASTER.c: 43:     SSPBUF = d;
  5533  0BCB  0870               	movf	I2C_Master_Write@d,w
  5534  0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  5535  0BCD  1303               	bcf	3,6	;RP1=0, select bank0
  5536  0BCE  0093               	movwf	19	;volatile
  5537  0BCF                     l49:	
  5538  0BCF  0008               	return
  5539  0BD0                     __end_of_I2C_Master_Write:	
  5540                           
  5541                           	psect	text22
  5542  0BBD                     __ptext22:	
  5543 ;; *************** function _I2C_Master_Stop *****************
  5544 ;; Defined at:
  5545 ;;		line 32 in file "I2C_MASTER.c"
  5546 ;; Parameters:    Size  Location     Type
  5547 ;;		None
  5548 ;; Auto vars:     Size  Location     Type
  5549 ;;		None
  5550 ;; Return value:  Size  Location     Type
  5551 ;;                  1    wreg      void 
  5552 ;; Registers used:
  5553 ;;		wreg, status,2, status,0, pclath, cstack
  5554 ;; Tracked objects:
  5555 ;;		On entry : 0/0
  5556 ;;		On exit  : 0/0
  5557 ;;		Unchanged: 0/0
  5558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5559 ;;      Params:         0       0       0       0       0
  5560 ;;      Locals:         0       0       0       0       0
  5561 ;;      Temps:          0       0       0       0       0
  5562 ;;      Totals:         0       0       0       0       0
  5563 ;;Total ram usage:        0 bytes
  5564 ;; Hardware stack levels used:    1
  5565 ;; Hardware stack levels required when called:    1
  5566 ;; This function calls:
  5567 ;;		_I2C_Master_Wait
  5568 ;; This function is called by:
  5569 ;;		_main
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           
  5574                           ;psect for function _I2C_Master_Stop
  5575  0BBD                     _I2C_Master_Stop:	
  5576  0BBD                     l1782:	
  5577                           ;incstack = 0
  5578                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5579                           
  5580                           
  5581                           ;I2C_MASTER.c: 33:     I2C_Master_Wait();
  5582  0BBD  120A  158A  23D0  120A  158A  	fcall	_I2C_Master_Wait
  5583  0BC2                     l1784:	
  5584                           
  5585                           ;I2C_MASTER.c: 34:     SSPCON2bits.PEN = 1;
  5586  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  5587  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  5588  0BC4  1511               	bsf	17,2	;volatile
  5589  0BC5                     l46:	
  5590  0BC5  0008               	return
  5591  0BC6                     __end_of_I2C_Master_Stop:	
  5592                           
  5593                           	psect	text23
  5594  0BB4                     __ptext23:	
  5595 ;; *************** function _I2C_Master_Start *****************
  5596 ;; Defined at:
  5597 ;;		line 18 in file "I2C_MASTER.c"
  5598 ;; Parameters:    Size  Location     Type
  5599 ;;		None
  5600 ;; Auto vars:     Size  Location     Type
  5601 ;;		None
  5602 ;; Return value:  Size  Location     Type
  5603 ;;                  1    wreg      void 
  5604 ;; Registers used:
  5605 ;;		wreg, status,2, status,0, pclath, cstack
  5606 ;; Tracked objects:
  5607 ;;		On entry : 0/0
  5608 ;;		On exit  : 0/0
  5609 ;;		Unchanged: 0/0
  5610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5611 ;;      Params:         0       0       0       0       0
  5612 ;;      Locals:         0       0       0       0       0
  5613 ;;      Temps:          0       0       0       0       0
  5614 ;;      Totals:         0       0       0       0       0
  5615 ;;Total ram usage:        0 bytes
  5616 ;; Hardware stack levels used:    1
  5617 ;; Hardware stack levels required when called:    1
  5618 ;; This function calls:
  5619 ;;		_I2C_Master_Wait
  5620 ;; This function is called by:
  5621 ;;		_main
  5622 ;; This function uses a non-reentrant model
  5623 ;;
  5624                           
  5625                           
  5626                           ;psect for function _I2C_Master_Start
  5627  0BB4                     _I2C_Master_Start:	
  5628  0BB4                     l1778:	
  5629                           ;incstack = 0
  5630                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5631                           
  5632                           
  5633                           ;I2C_MASTER.c: 19:     I2C_Master_Wait();
  5634  0BB4  120A  158A  23D0  120A  158A  	fcall	_I2C_Master_Wait
  5635  0BB9                     l1780:	
  5636                           
  5637                           ;I2C_MASTER.c: 20:     SSPCON2bits.SEN = 1;
  5638  0BB9  1683               	bsf	3,5	;RP0=1, select bank1
  5639  0BBA  1303               	bcf	3,6	;RP1=0, select bank1
  5640  0BBB  1411               	bsf	17,0	;volatile
  5641  0BBC                     l40:	
  5642  0BBC  0008               	return
  5643  0BBD                     __end_of_I2C_Master_Start:	
  5644                           
  5645                           	psect	text24
  5646  0D06                     __ptext24:	
  5647 ;; *************** function _I2C_Master_Read *****************
  5648 ;; Defined at:
  5649 ;;		line 49 in file "I2C_MASTER.c"
  5650 ;; Parameters:    Size  Location     Type
  5651 ;;  a               2    0[COMMON] unsigned short 
  5652 ;; Auto vars:     Size  Location     Type
  5653 ;;  temp            2    4[COMMON] unsigned short 
  5654 ;; Return value:  Size  Location     Type
  5655 ;;                  2    0[COMMON] unsigned short 
  5656 ;; Registers used:
  5657 ;;		wreg, status,2, status,0, pclath, cstack
  5658 ;; Tracked objects:
  5659 ;;		On entry : 0/0
  5660 ;;		On exit  : 0/0
  5661 ;;		Unchanged: 0/0
  5662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5663 ;;      Params:         2       0       0       0       0
  5664 ;;      Locals:         2       0       0       0       0
  5665 ;;      Temps:          2       0       0       0       0
  5666 ;;      Totals:         6       0       0       0       0
  5667 ;;Total ram usage:        6 bytes
  5668 ;; Hardware stack levels used:    1
  5669 ;; Hardware stack levels required when called:    1
  5670 ;; This function calls:
  5671 ;;		_I2C_Master_Wait
  5672 ;; This function is called by:
  5673 ;;		_main
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _I2C_Master_Read
  5679  0D06                     _I2C_Master_Read:	
  5680  0D06                     l1790:	
  5681                           ;incstack = 0
  5682                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5683                           
  5684                           
  5685                           ;I2C_MASTER.c: 50:     unsigned short temp;;I2C_MASTER.c: 51:     I2C_Master_Wait();
  5686  0D06  120A  158A  23D0  120A  158A  	fcall	_I2C_Master_Wait
  5687  0D0B                     l1792:	
  5688                           
  5689                           ;I2C_MASTER.c: 52:     RCEN = 1;
  5690  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  5691  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  5692  0D0D  1591               	bsf	17,3	;volatile
  5693                           
  5694                           ;I2C_MASTER.c: 53:     I2C_Master_Wait();
  5695  0D0E  120A  158A  23D0  120A  158A  	fcall	_I2C_Master_Wait
  5696  0D13                     l1794:	
  5697                           
  5698                           ;I2C_MASTER.c: 54:     temp = SSPBUF;
  5699  0D13  1283               	bcf	3,5	;RP0=0, select bank0
  5700  0D14  1303               	bcf	3,6	;RP1=0, select bank0
  5701  0D15  0813               	movf	19,w	;volatile
  5702  0D16  00F2               	movwf	??_I2C_Master_Read
  5703  0D17  01F3               	clrf	??_I2C_Master_Read+1
  5704  0D18  0872               	movf	??_I2C_Master_Read,w
  5705  0D19  00F4               	movwf	I2C_Master_Read@temp
  5706  0D1A  0873               	movf	??_I2C_Master_Read+1,w
  5707  0D1B  00F5               	movwf	I2C_Master_Read@temp+1
  5708  0D1C                     l1796:	
  5709                           
  5710                           ;I2C_MASTER.c: 55:     I2C_Master_Wait();
  5711  0D1C  120A  158A  23D0  120A  158A  	fcall	_I2C_Master_Wait
  5712  0D21                     l1798:	
  5713                           
  5714                           ;I2C_MASTER.c: 56:     if(a == 1){
  5715  0D21  0370               	decf	I2C_Master_Read@a,w
  5716  0D22  0471               	iorwf	I2C_Master_Read@a+1,w
  5717  0D23  1D03               	btfss	3,2
  5718  0D24  2D26               	goto	u1761
  5719  0D25  2D27               	goto	u1760
  5720  0D26                     u1761:	
  5721  0D26  2D2B               	goto	l52
  5722  0D27                     u1760:	
  5723  0D27                     l1800:	
  5724                           
  5725                           ;I2C_MASTER.c: 57:         SSPCON2bits.ACKDT = 0;
  5726  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  5727  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  5728  0D29  1291               	bcf	17,5	;volatile
  5729                           
  5730                           ;I2C_MASTER.c: 58:     }
  5731  0D2A  2D2E               	goto	l53
  5732  0D2B                     l52:	
  5733                           ;I2C_MASTER.c: 59:     else{
  5734                           
  5735                           
  5736                           ;I2C_MASTER.c: 60:         SSPCON2bits.ACKDT = 1;
  5737  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  5738  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
  5739  0D2D  1691               	bsf	17,5	;volatile
  5740  0D2E                     l53:	
  5741                           ;I2C_MASTER.c: 61:     }
  5742                           
  5743                           
  5744                           ;I2C_MASTER.c: 62:     SSPCON2bits.ACKEN = 1;
  5745  0D2E  1611               	bsf	17,4	;volatile
  5746  0D2F                     l1802:	
  5747                           
  5748                           ;I2C_MASTER.c: 63:     return temp;
  5749  0D2F  0875               	movf	I2C_Master_Read@temp+1,w
  5750  0D30  00F1               	movwf	?_I2C_Master_Read+1
  5751  0D31  0874               	movf	I2C_Master_Read@temp,w
  5752  0D32  00F0               	movwf	?_I2C_Master_Read
  5753  0D33                     l54:	
  5754  0D33  0008               	return
  5755  0D34                     __end_of_I2C_Master_Read:	
  5756                           
  5757                           	psect	text25
  5758  0BD0                     __ptext25:	
  5759 ;; *************** function _I2C_Master_Wait *****************
  5760 ;; Defined at:
  5761 ;;		line 12 in file "I2C_MASTER.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;		None
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;		None
  5766 ;; Return value:  Size  Location     Type
  5767 ;;                  1    wreg      void 
  5768 ;; Registers used:
  5769 ;;		wreg, status,2
  5770 ;; Tracked objects:
  5771 ;;		On entry : 0/0
  5772 ;;		On exit  : 0/0
  5773 ;;		Unchanged: 0/0
  5774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5775 ;;      Params:         0       0       0       0       0
  5776 ;;      Locals:         0       0       0       0       0
  5777 ;;      Temps:          0       0       0       0       0
  5778 ;;      Totals:         0       0       0       0       0
  5779 ;;Total ram usage:        0 bytes
  5780 ;; Hardware stack levels used:    1
  5781 ;; This function calls:
  5782 ;;		Nothing
  5783 ;; This function is called by:
  5784 ;;		_I2C_Master_Start
  5785 ;;		_I2C_Master_Stop
  5786 ;;		_I2C_Master_Write
  5787 ;;		_I2C_Master_Read
  5788 ;;		_I2C_Master_RepeatedStart
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function _I2C_Master_Wait
  5794  0BD0                     _I2C_Master_Wait:	
  5795  0BD0                     l1684:	
  5796                           ;incstack = 0
  5797                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5798                           
  5799  0BD0                     l34:	
  5800                           ;I2C_MASTER.c: 13:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5801                           
  5802  0BD0  1683               	bsf	3,5	;RP0=1, select bank1
  5803  0BD1  1303               	bcf	3,6	;RP1=0, select bank1
  5804  0BD2  1914               	btfsc	20,2	;volatile
  5805  0BD3  2BD5               	goto	u1601
  5806  0BD4  2BD6               	goto	u1600
  5807  0BD5                     u1601:	
  5808  0BD5  2BD0               	goto	l34
  5809  0BD6                     u1600:	
  5810  0BD6                     l1686:	
  5811  0BD6  0811               	movf	17,w	;volatile
  5812  0BD7  391F               	andlw	31
  5813  0BD8  1D03               	btfss	3,2
  5814  0BD9  2BDB               	goto	u1611
  5815  0BDA  2BDC               	goto	u1610
  5816  0BDB                     u1611:	
  5817  0BDB  2BD0               	goto	l34
  5818  0BDC                     u1610:	
  5819  0BDC                     l37:	
  5820  0BDC  0008               	return
  5821  0BDD                     __end_of_I2C_Master_Wait:	
  5822                           
  5823                           	psect	text26
  5824  0D34                     __ptext26:	
  5825 ;; *************** function _I2C_INIT *****************
  5826 ;; Defined at:
  5827 ;;		line 3 in file "I2C_MASTER.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;  c               4    0[BANK0 ] const unsigned long 
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      void 
  5834 ;; Registers used:
  5835 ;;		wreg, status,2, status,0, pclath, cstack
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5841 ;;      Params:         0       4       0       0       0
  5842 ;;      Locals:         0       0       0       0       0
  5843 ;;      Temps:          0       4       0       0       0
  5844 ;;      Totals:         0       8       0       0       0
  5845 ;;Total ram usage:        8 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; Hardware stack levels required when called:    1
  5848 ;; This function calls:
  5849 ;;		___lldiv
  5850 ;; This function is called by:
  5851 ;;		_main
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function _I2C_INIT
  5857  0D34                     _I2C_INIT:	
  5858  0D34                     l1766:	
  5859                           ;incstack = 0
  5860                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  5861                           
  5862                           
  5863                           ;I2C_MASTER.c: 4:     SSPCON = 0b00101000;
  5864  0D34  3028               	movlw	40
  5865  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  5866  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  5867  0D37  0094               	movwf	20	;volatile
  5868  0D38                     l1768:	
  5869                           
  5870                           ;I2C_MASTER.c: 5:     SSPCON2 = 0;
  5871  0D38  1683               	bsf	3,5	;RP0=1, select bank1
  5872  0D39  1303               	bcf	3,6	;RP1=0, select bank1
  5873  0D3A  0191               	clrf	17	;volatile
  5874  0D3B                     l1770:	
  5875                           
  5876                           ;I2C_MASTER.c: 6:     SSPADD = (4000000/(4*c))-1;
  5877  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  5878  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  5879  0D3D  0820               	movf	I2C_INIT@c,w
  5880  0D3E  00A4               	movwf	??_I2C_INIT
  5881  0D3F  0821               	movf	I2C_INIT@c+1,w
  5882  0D40  00A5               	movwf	??_I2C_INIT+1
  5883  0D41  0822               	movf	I2C_INIT@c+2,w
  5884  0D42  00A6               	movwf	??_I2C_INIT+2
  5885  0D43  0823               	movf	I2C_INIT@c+3,w
  5886  0D44  00A7               	movwf	??_I2C_INIT+3
  5887  0D45  3002               	movlw	2
  5888  0D46                     u1755:	
  5889  0D46  1003               	clrc
  5890  0D47  0DA4               	rlf	??_I2C_INIT,f
  5891  0D48  0DA5               	rlf	??_I2C_INIT+1,f
  5892  0D49  0DA6               	rlf	??_I2C_INIT+2,f
  5893  0D4A  0DA7               	rlf	??_I2C_INIT+3,f
  5894  0D4B                     u1750:	
  5895  0D4B  3EFF               	addlw	-1
  5896  0D4C  1D03               	skipz
  5897  0D4D  2D46               	goto	u1755
  5898  0D4E  0827               	movf	??_I2C_INIT+3,w
  5899  0D4F  00F3               	movwf	___lldiv@divisor+3
  5900  0D50  0826               	movf	??_I2C_INIT+2,w
  5901  0D51  00F2               	movwf	___lldiv@divisor+2
  5902  0D52  0825               	movf	??_I2C_INIT+1,w
  5903  0D53  00F1               	movwf	___lldiv@divisor+1
  5904  0D54  0824               	movf	??_I2C_INIT,w
  5905  0D55  00F0               	movwf	___lldiv@divisor
  5906  0D56  3000               	movlw	0
  5907  0D57  00F7               	movwf	___lldiv@dividend+3
  5908  0D58  303D               	movlw	61
  5909  0D59  00F6               	movwf	___lldiv@dividend+2
  5910  0D5A  3009               	movlw	9
  5911  0D5B  00F5               	movwf	___lldiv@dividend+1
  5912  0D5C  3000               	movlw	0
  5913  0D5D  00F4               	movwf	___lldiv@dividend
  5914  0D5E  120A  158A  2645  120A  158A  	fcall	___lldiv
  5915  0D63  0870               	movf	?___lldiv,w
  5916  0D64  3EFF               	addlw	255
  5917  0D65  1683               	bsf	3,5	;RP0=1, select bank1
  5918  0D66  1303               	bcf	3,6	;RP1=0, select bank1
  5919  0D67  0093               	movwf	19	;volatile
  5920  0D68                     l1772:	
  5921                           
  5922                           ;I2C_MASTER.c: 7:     SSPSTAT = 0;
  5923  0D68  0194               	clrf	20	;volatile
  5924  0D69                     l1774:	
  5925                           
  5926                           ;I2C_MASTER.c: 8:     TRISCbits.TRISC3 = 1;
  5927  0D69  1587               	bsf	7,3	;volatile
  5928  0D6A                     l1776:	
  5929                           
  5930                           ;I2C_MASTER.c: 9:     TRISCbits.TRISC4 = 1;
  5931  0D6A  1607               	bsf	7,4	;volatile
  5932  0D6B                     l31:	
  5933  0D6B  0008               	return
  5934  0D6C                     __end_of_I2C_INIT:	
  5935                           
  5936                           	psect	text27
  5937  0E45                     __ptext27:	
  5938 ;; *************** function ___lldiv *****************
  5939 ;; Defined at:
  5940 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  5941 ;; Parameters:    Size  Location     Type
  5942 ;;  divisor         4    0[COMMON] unsigned long 
  5943 ;;  dividend        4    4[COMMON] unsigned long 
  5944 ;; Auto vars:     Size  Location     Type
  5945 ;;  quotient        4    9[COMMON] unsigned long 
  5946 ;;  counter         1   13[COMMON] unsigned char 
  5947 ;; Return value:  Size  Location     Type
  5948 ;;                  4    0[COMMON] unsigned long 
  5949 ;; Registers used:
  5950 ;;		wreg, status,2, status,0
  5951 ;; Tracked objects:
  5952 ;;		On entry : 0/0
